66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:21:09.0 (6557045)|HEAP_ALLOCATE|[20]|Bytes:12
11:21:09.0 (6560526)|VARIABLE_ASSIGNMENT|[20]|this.CONT_TYPE|"Content-Type"|0x1ef0d6cd
11:21:09.0 (6563033)|STATEMENT_EXECUTE|[21]
11:21:09.0 (6566260)|HEAP_ALLOCATE|[21]|Bytes:4
11:21:09.0 (6571667)|VARIABLE_ASSIGNMENT|[21]|this.TIME_OUT|120000|0x1ef0d6cd
11:21:09.0 (6574158)|STATEMENT_EXECUTE|[22]
11:21:09.0 (6575322)|HEAP_ALLOCATE|[22]|Bytes:8
11:21:09.0 (6578849)|VARIABLE_ASSIGNMENT|[22]|this.endpoint|"products"|0x1ef0d6cd
11:21:09.0 (6581209)|STATEMENT_EXECUTE|[23]
11:21:09.0 (6582176)|HEAP_ALLOCATE|[23]|Bytes:4
11:21:09.0 (6585610)|VARIABLE_ASSIGNMENT|[23]|this.method|"POST"|0x1ef0d6cd
11:21:09.0 (6587842)|STATEMENT_EXECUTE|[24]
11:21:09.0 (6589137)|HEAP_ALLOCATE|[24]|Bytes:2
11:21:09.0 (6592536)|VARIABLE_ASSIGNMENT|[24]|this.version|"v1"|0x1ef0d6cd
11:21:09.0 (6594750)|STATEMENT_EXECUTE|[25]
11:21:09.0 (6595731)|HEAP_ALLOCATE|[25]|Bytes:14
11:21:09.0 (6599140)|VARIABLE_ASSIGNMENT|[25]|this.MDW_CS_CHANNEL|"mdw-cs-channel"|0x1ef0d6cd
11:21:09.0 (6601354)|STATEMENT_EXECUTE|[26]
11:21:09.0 (6602382)|HEAP_ALLOCATE|[26]|Bytes:15
11:21:09.0 (6605612)|VARIABLE_ASSIGNMENT|[26]|this.MDW_CS_COMMERCE|"mdw-cs-commerce"|0x1ef0d6cd
11:21:09.0 (6607986)|STATEMENT_EXECUTE|[27]
11:21:09.0 (6609017)|HEAP_ALLOCATE|[27]|Bytes:14
11:21:09.0 (6612369)|VARIABLE_ASSIGNMENT|[27]|this.MDW_CS_COUNTRY|"mdw-cs-country"|0x1ef0d6cd
11:21:09.0 (6614760)|STATEMENT_EXECUTE|[28]
11:21:09.0 (6615626)|HEAP_ALLOCATE|[28]|Bytes:11
11:21:09.0 (6618960)|VARIABLE_ASSIGNMENT|[28]|this.MDW_CS_DATE|"mdw-cs-date"|0x1ef0d6cd
11:21:09.0 (6621150)|STATEMENT_EXECUTE|[29]
11:21:09.0 (6622179)|HEAP_ALLOCATE|[29]|Bytes:11
11:21:09.0 (6625338)|VARIABLE_ASSIGNMENT|[29]|this.MDW_CS_HOUR|"mdw-cs-hour"|0x1ef0d6cd
11:21:09.0 (6627790)|STATEMENT_EXECUTE|[30]
11:21:09.0 (6628665)|STATEMENT_EXECUTE|[31]
11:21:09.0 (6629889)|HEAP_ALLOCATE|[31]|Bytes:7
11:21:09.0 (6633360)|VARIABLE_ASSIGNMENT|[31]|this.microServicio|"default"|0x1ef0d6cd
11:21:09.0 (6635967)|STATEMENT_EXECUTE|[34]
11:21:09.0 (6637152)|HEAP_ALLOCATE|[34]|Bytes:10
11:21:09.0 (6642587)|VARIABLE_ASSIGNMENT|[34]|this.GRANT_TYPE|"grant_type"|0x1ef0d6cd
11:21:09.0 (6644909)|STATEMENT_EXECUTE|[35]
11:21:09.0 (6646070)|HEAP_ALLOCATE|[35]|Bytes:8
11:21:09.0 (6649419)|VARIABLE_ASSIGNMENT|[35]|this.PASSWORD|"password"|0x1ef0d6cd
11:21:09.0 (6651649)|STATEMENT_EXECUTE|[36]
11:21:09.0 (6652745)|HEAP_ALLOCATE|[36]|Bytes:9
11:21:09.0 (6655874)|VARIABLE_ASSIGNMENT|[36]|this.CLIENT_ID|"client_id"|0x1ef0d6cd
11:21:09.0 (6658122)|STATEMENT_EXECUTE|[37]
11:21:09.0 (6659111)|HEAP_ALLOCATE|[37]|Bytes:13
11:21:09.0 (6663191)|VARIABLE_ASSIGNMENT|[37]|this.CLIENT_SECRET|"client_secret"|0x1ef0d6cd
11:21:09.0 (6665645)|STATEMENT_EXECUTE|[38]
11:21:09.0 (6666624)|HEAP_ALLOCATE|[38]|Bytes:13
11:21:09.0 (6670455)|VARIABLE_ASSIGNMENT|[38]|this.PROVISION_KEY|"provision_key"|0x1ef0d6cd
11:21:09.0 (6672845)|STATEMENT_EXECUTE|[39]
11:21:09.0 (6673837)|HEAP_ALLOCATE|[39]|Bytes:20
11:21:09.0 (6676971)|VARIABLE_ASSIGNMENT|[39]|this.AUTHENTICATED_USERID|"authenticated_userid"|0x1ef0d6cd
11:21:09.0 (6679341)|STATEMENT_EXECUTE|[40]
11:21:09.0 (6680526)|HEAP_ALLOCATE|[40]|Bytes:12
11:21:09.0 (6683506)|VARIABLE_ASSIGNMENT|[40]|this.AT|"access_token"|0x1ef0d6cd
11:21:09.0 (6685667)|STATEMENT_EXECUTE|[42]
11:21:09.0 (6686715)|HEAP_ALLOCATE|[42]|Bytes:13
11:21:09.0 (6689910)|VARIABLE_ASSIGNMENT|[42]|this.AUTH|"Authorization"|0x1ef0d6cd
11:21:09.0 (6692385)|STATEMENT_EXECUTE|[43]
11:21:09.0 (6693650)|HEAP_ALLOCATE|[43]|Bytes:6
11:21:09.0 (6696560)|VARIABLE_ASSIGNMENT|[43]|this.BEARER|"Bearer"|0x1ef0d6cd
11:21:09.0 (6698764)|STATEMENT_EXECUTE|[44]
11:21:09.0 (6699684)|HEAP_ALLOCATE|[44]|Bytes:12
11:21:09.0 (6703341)|VARIABLE_ASSIGNMENT|[44]|this.OAUTH|"oauth2/token"|0x1ef0d6cd
11:21:09.0 (6705590)|STATEMENT_EXECUTE|[47]
11:21:09.0 (6706480)|HEAP_ALLOCATE|[47]|Bytes:8
11:21:09.0 (6710000)|VARIABLE_ASSIGNMENT|[47]|this.SECCTION|"secction"|0x1ef0d6cd
11:21:09.0 (6712226)|STATEMENT_EXECUTE|[48]
11:21:09.0 (6713426)|HEAP_ALLOCATE|[48]|Bytes:10
11:21:09.0 (6716226)|VARIABLE_ASSIGNMENT|[48]|this.APIVERSION|"apiversion"|0x1ef0d6cd
11:21:09.0 (6718728)|STATEMENT_EXECUTE|[49]
11:21:09.0 (6719882)|HEAP_ALLOCATE|[49]|Bytes:5
11:21:09.0 (6723174)|VARIABLE_ASSIGNMENT|[49]|this.SCORETOKEN|"token"|0x1ef0d6cd
11:21:09.0 (6725387)|STATEMENT_EXECUTE|[52]
11:21:09.0 (6727972)|VARIABLE_ASSIGNMENT|[52]|this.access_token|""|0x1ef0d6cd
11:21:09.0 (6741985)|STATEMENT_EXECUTE|[54]
11:21:09.0 (6742879)|STATEMENT_EXECUTE|[55]
11:21:09.0 (6761980)|METHOD_ENTRY|[55]|01p0v000002OV5X|ClienteMicroServicios.setMicroServicio(String)
11:21:09.0 (6779567)|VARIABLE_SCOPE_BEGIN|[74]|this|ClienteMicroServicios|true|false
11:21:09.0 (6812294)|VARIABLE_ASSIGNMENT|[74]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","CONT_TYPE":"Content-Type","endpoint":"products","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"default","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x1ef0d6cd
11:21:09.0 (6819174)|VARIABLE_SCOPE_BEGIN|[74]|microServicio|String|false|false
11:21:09.0 (6822771)|VARIABLE_ASSIGNMENT|[74]|microServicio|"default"
11:21:09.0 (6826483)|STATEMENT_EXECUTE|[74]
11:21:09.0 (6827410)|STATEMENT_EXECUTE|[76]
11:21:09.0 (6831727)|VARIABLE_ASSIGNMENT|[76]|this.microServicio|"default"|0x1ef0d6cd
11:21:09.0 (6834121)|STATEMENT_EXECUTE|[77]
11:21:09.0 (6835256)|HEAP_ALLOCATE|[77]|Bytes:226
11:21:09.0 (6846962)|HEAP_ALLOCATE|[77]|Bytes:4
11:21:09.0 (6852086)|HEAP_ALLOCATE|[77]|Bytes:7
11:21:09.0 (7472144)|SOQL_EXECUTE_BEGIN|[77]|Aggregations:0|SELECT Ambiente__c, Channel__c, Commerce__c, Country__c, Client_ID__c, Client_Secret__c, Provision_Key__c, Authenticated_UserID__c, Section__c, Apiversion__c FROM Configuracion_Microservicio__mdt WHERE Label = :tmpVar1 LIMIT 1
11:21:09.0 (12786024)|SOQL_EXECUTE_END|[77]|Rows:1
11:21:09.0 (12816759)|HEAP_ALLOCATE|[77]|Bytes:8
11:21:09.0 (12837279)|HEAP_ALLOCATE|[77]|Bytes:277
11:21:09.0 (12938932)|HEAP_ALLOCATE|[77]|Bytes:8
11:21:09.0 (12957422)|HEAP_ALLOCATE|[77]|Bytes:58
11:21:09.0 (13018470)|HEAP_ALLOCATE|[77]|Bytes:40
11:21:09.0 (13114140)|VARIABLE_ASSIGNMENT|[77]|this.cm|{"Country__c":"MX","Client_Secret__c":"OTM5ZTgxMzIwNzI2ZGNl (12 more) ...","Ambiente__c":"qa","Authenticated_UserID__c":"0","Client_ID__c":"MTI3ZjBjNmE3NTg1ZTVm (12 more) ...","Id":"m080v0000000W1tAAE","Channel__c":"Web","Provision_Key__c":"MjU2NjIwMTFjYmJkZjJk (12 more) ...","Commerce__c":"CMR"}|0x1ef0d6cd
11:21:09.0 (13126132)|METHOD_EXIT|[55]|01p0v000002OV5X|ClienteMicroServicios.setMicroServicio(String)
11:21:09.0 (13133522)|CONSTRUCTOR_EXIT|[26]|01p0v000002OV5X|<init>()|ClienteMicroServicios
11:21:09.0 (13140540)|VARIABLE_ASSIGNMENT|[26]|this.cliente|0x1ef0d6cd|0x102fbe64
11:21:09.0 (13145394)|STATEMENT_EXECUTE|[27]
11:21:09.0 (13169032)|METHOD_ENTRY|[27]|01p0v000002OV5X|ClienteMicroServicios.setMethod(String)
11:21:09.0 (13202922)|VARIABLE_SCOPE_BEGIN|[64]|this|ClienteMicroServicios|true|false
11:21:09.0 (13254569)|VARIABLE_ASSIGNMENT|[64]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x2bec48aa","CONT_TYPE":"Content-Type","endpoint":"products","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"default","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x1ef0d6cd
11:21:09.0 (13262699)|VARIABLE_SCOPE_BEGIN|[64]|method|String|false|false
11:21:09.0 (13266987)|VARIABLE_ASSIGNMENT|[64]|method|"POST"
11:21:09.0 (13272264)|STATEMENT_EXECUTE|[64]
11:21:09.0 (13273315)|STATEMENT_EXECUTE|[66]
11:21:09.0 (13277017)|VARIABLE_ASSIGNMENT|[66]|this.method|"POST"|0x1ef0d6cd
11:21:09.0 (13281247)|METHOD_EXIT|[27]|01p0v000002OV5X|ClienteMicroServicios.setMethod(String)
11:21:09.0 (13283660)|STATEMENT_EXECUTE|[28]
11:21:09.0 (13290595)|METHOD_ENTRY|[28]|01p0v000002OV5X|ClienteMicroServicios.setEndpoint(String)
11:21:09.0 (13298827)|VARIABLE_SCOPE_BEGIN|[59]|this|ClienteMicroServicios|true|false
11:21:09.0 (13321962)|VARIABLE_ASSIGNMENT|[59]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x2bec48aa","CONT_TYPE":"Content-Type","endpoint":"products","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"default","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x1ef0d6cd
11:21:09.0 (13328556)|VARIABLE_SCOPE_BEGIN|[59]|endpoint|String|false|false
11:21:09.0 (13332683)|VARIABLE_ASSIGNMENT|[59]|endpoint|"client/get/data"
11:21:09.0 (13335380)|STATEMENT_EXECUTE|[59]
11:21:09.0 (13336332)|STATEMENT_EXECUTE|[61]
11:21:09.0 (13339201)|VARIABLE_ASSIGNMENT|[61]|this.endpoint|"client/get/data"|0x1ef0d6cd
11:21:09.0 (13342478)|METHOD_EXIT|[28]|01p0v000002OV5X|ClienteMicroServicios.setEndpoint(String)
11:21:09.0 (13344642)|STATEMENT_EXECUTE|[29]
11:21:09.0 (13348036)|METHOD_ENTRY|[29]|01p0v000002OV5X|ClienteMicroServicios.setMicroServicio(String)
11:21:09.0 (13352701)|VARIABLE_SCOPE_BEGIN|[74]|this|ClienteMicroServicios|true|false
11:21:09.0 (13371876)|VARIABLE_ASSIGNMENT|[74]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x2bec48aa","CONT_TYPE":"Content-Type","endpoint":"client/get/data","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"default","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x1ef0d6cd
11:21:09.0 (13378021)|VARIABLE_SCOPE_BEGIN|[74]|microServicio|String|false|false
11:21:09.0 (13382072)|VARIABLE_ASSIGNMENT|[74]|microServicio|"MicroServicioCustome (5 more) ..."
11:21:09.0 (13384857)|STATEMENT_EXECUTE|[74]
11:21:09.0 (13385731)|STATEMENT_EXECUTE|[76]
11:21:09.0 (13388921)|VARIABLE_ASSIGNMENT|[76]|this.microServicio|"MicroServicioCustome (5 more) ..."|0x1ef0d6cd
11:21:09.0 (13391351)|STATEMENT_EXECUTE|[77]
11:21:09.0 (13401918)|HEAP_ALLOCATE|[77]|Bytes:4
11:21:09.0 (13718254)|SOQL_EXECUTE_BEGIN|[77]|Aggregations:0|SELECT Ambiente__c, Channel__c, Commerce__c, Country__c, Client_ID__c, Client_Secret__c, Provision_Key__c, Authenticated_UserID__c, Section__c, Apiversion__c FROM Configuracion_Microservicio__mdt WHERE Label = :tmpVar1 LIMIT 1
11:21:09.0 (15505847)|SOQL_EXECUTE_END|[77]|Rows:1
11:21:09.0 (15526732)|HEAP_ALLOCATE|[77]|Bytes:8
11:21:09.0 (15540007)|HEAP_ALLOCATE|[77]|Bytes:277
11:21:09.0 (15569736)|HEAP_ALLOCATE|[77]|Bytes:8
11:21:09.0 (15588869)|HEAP_ALLOCATE|[77]|Bytes:40
11:21:09.0 (15655759)|VARIABLE_ASSIGNMENT|[77]|this.cm|{"Country__c":"MX","Client_Secret__c":"OTM5ZTgxMzIwNzI2ZGNl (12 more) ...","Ambiente__c":"qa","Authenticated_UserID__c":"0","Client_ID__c":"MTI3ZjBjNmE3NTg1ZTVm (12 more) ...","Id":"m080v0000004rRfAAI","Channel__c":"Web","Provision_Key__c":"NmM4Y2JkMDM0YjgwYWU3 (12 more) ...","Commerce__c":"CMR"}|0x1ef0d6cd
11:21:09.0 (15666325)|METHOD_EXIT|[29]|01p0v000002OV5X|ClienteMicroServicios.setMicroServicio(String)
11:21:09.0 (15671526)|STATEMENT_EXECUTE|[30]
11:21:09.0 (15683240)|METHOD_ENTRY|[30]|01p0v000002OV5X|ClienteMicroServicios.generarToken()
11:21:09.0 (15707832)|VARIABLE_SCOPE_BEGIN|[83]|this|ClienteMicroServicios|true|false
11:21:09.0 (15753669)|VARIABLE_ASSIGNMENT|[83]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0xd5bd4d4","CONT_TYPE":"Content-Type","endpoint":"client/get/data","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"MicroServicioCustome (5 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x1ef0d6cd
11:21:09.0 (15762972)|STATEMENT_EXECUTE|[83]
11:21:09.0 (15763988)|STATEMENT_EXECUTE|[86]
11:21:09.0 (15772188)|HEAP_ALLOCATE|[86]|Bytes:4
11:21:09.0 (15849642)|VARIABLE_SCOPE_BEGIN|[86]|params|Map<String,String>|true|false
11:21:09.0 (15867778)|VARIABLE_ASSIGNMENT|[86]|params|{"grant_type":"password","client_id":"MTI3ZjBjNmE3NTg1ZTVm (12 more) ...","client_secret":"OTM5ZTgxMzIwNzI2ZGNl (12 more) ...","provision_key":"NmM4Y2JkMDM0YjgwYWU3 (12 more) ...","authenticated_userid":"0"}|0x4833283
11:21:09.0 (15871541)|STATEMENT_EXECUTE|[92]
11:21:09.0 (15877192)|METHOD_ENTRY|[92]|01p0v000002OV5X|ClienteMicroServicios.obtenerURLENDPOINT()
11:21:09.0 (15885392)|VARIABLE_SCOPE_BEGIN|[115]|this|ClienteMicroServicios|true|false
