52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:57:01.0 (8836130)|HEAP_ALLOCATE|[53]|Bytes:12
17:57:01.0 (8842267)|HEAP_ALLOCATE|[53]|Bytes:17
17:57:01.0 (8868267)|METHOD_ENTRY|[13]|01p3l00000EBdkA|ActualizarRestanteTicketRiesgoGestor.ActualizarRestanteTicketRiesgoGestor()
17:57:01.0 (8877127)|STATEMENT_EXECUTE|[13]
17:57:01.0 (8881882)|STATEMENT_EXECUTE|[13]
17:57:01.0 (8895765)|METHOD_EXIT|[13]|ActualizarRestanteTicketRiesgoGestor
17:57:01.0 (8963036)|HEAP_ALLOCATE|[53]|Bytes:8
17:57:01.0 (8994499)|CONSTRUCTOR_ENTRY|[53]|01p3l00000EBdkA|<init>()|ActualizarRestanteTicketRiesgoGestor
17:57:01.0 (9032850)|VARIABLE_SCOPE_BEGIN|[17]|this|ActualizarRestanteTicketRiesgoGestor|true|false
17:57:01.0 (9080847)|VARIABLE_ASSIGNMENT|[17]|this|{}|0x6cb8c3dc
17:57:01.0 (9087931)|STATEMENT_EXECUTE|[13]
17:57:01.0 (9089603)|STATEMENT_EXECUTE|[15]
17:57:01.0 (10990609)|STATEMENT_EXECUTE|[17]
17:57:01.0 (10994571)|STATEMENT_EXECUTE|[19]
17:57:01.0 (11116915)|HEAP_ALLOCATE|[19]|Bytes:51
17:57:01.0 (11144313)|HEAP_ALLOCATE|[19]|Bytes:51
17:57:01.0 (11152396)|HEAP_ALLOCATE|[19]|Bytes:1
17:57:01.0 (11177118)|HEAP_ALLOCATE|[19]|Bytes:36
17:57:01.0 (11184104)|VARIABLE_SCOPE_BEGIN|[19]|currentClassName|String|false|false
17:57:01.0 (11201059)|VARIABLE_ASSIGNMENT|[19]|currentClassName|"ActualizarRestanteTi (16 more) ..."
17:57:01.0 (11206296)|STATEMENT_EXECUTE|[20]
17:57:01.0 (11214428)|HEAP_ALLOCATE|[20]|Bytes:48
17:57:01.0 (11224714)|HEAP_ALLOCATE|[20]|Bytes:63
17:57:01.0 (11241768)|METHOD_ENTRY|[1]|01p3l00000EBdkF|ClienteMicroServiciosGestor.ClienteMicroServiciosGestor()
17:57:01.0 (11249222)|STATEMENT_EXECUTE|[1]
17:57:01.0 (11252884)|STATEMENT_EXECUTE|[1]
17:57:01.0 (11263888)|METHOD_EXIT|[1]|ClienteMicroServiciosGestor
17:57:01.0 (11271122)|HEAP_ALLOCATE|[20]|Bytes:104
17:57:01.0 (11348709)|CONSTRUCTOR_ENTRY|[20]|01p3l00000EBdkF|<init>()|ClienteMicroServiciosGestor
17:57:01.0 (11389184)|VARIABLE_SCOPE_BEGIN|[37]|this|ClienteMicroServiciosGestor|true|false
17:57:01.0 (11528663)|VARIABLE_ASSIGNMENT|[37]|this|{}|0x210cbb22
17:57:01.0 (11537204)|STATEMENT_EXECUTE|[1]
17:57:01.0 (11538755)|STATEMENT_EXECUTE|[2]
17:57:01.0 (11542237)|HEAP_ALLOCATE|[2]|Bytes:33
17:57:01.0 (11579921)|VARIABLE_ASSIGNMENT|[2]|this.BASE_URL|"https://cmr-mx-solic (13 more) ..."|0x210cbb22
17:57:01.0 (11584673)|STATEMENT_EXECUTE|[3]
17:57:01.0 (11586460)|HEAP_ALLOCATE|[3]|Bytes:10
17:57:01.0 (11592792)|VARIABLE_ASSIGNMENT|[3]|this.URI|".fif.tech/"|0x210cbb22
17:57:01.0 (11597090)|STATEMENT_EXECUTE|[6]
17:57:01.0 (11598606)|HEAP_ALLOCATE|[6]|Bytes:16
17:57:01.0 (11603499)|VARIABLE_ASSIGNMENT|[6]|this.APP_JSON|"application/json"|0x210cbb22
17:57:01.0 (11607853)|STATEMENT_EXECUTE|[7]
17:57:01.0 (11609284)|HEAP_ALLOCATE|[7]|Bytes:12
17:57:01.0 (11614561)|VARIABLE_ASSIGNMENT|[7]|this.CONT_TYPE|"Content-Type"|0x210cbb22
17:57:01.0 (11618384)|STATEMENT_EXECUTE|[8]
17:57:01.0 (11622992)|HEAP_ALLOCATE|[8]|Bytes:4
17:57:01.0 (11676665)|VARIABLE_ASSIGNMENT|[8]|this.TIME_OUT|120000|0x210cbb22
17:57:01.0 (11688596)|STATEMENT_EXECUTE|[9]
17:57:01.0 (11690659)|HEAP_ALLOCATE|[9]|Bytes:11
17:57:01.0 (11696431)|VARIABLE_ASSIGNMENT|[9]|this.endpoint|"solicitudes"|0x210cbb22
17:57:01.0 (11700429)|STATEMENT_EXECUTE|[10]
17:57:01.0 (11702146)|HEAP_ALLOCATE|[10]|Bytes:3
17:57:01.0 (11707495)|VARIABLE_ASSIGNMENT|[10]|this.method|"GET"|0x210cbb22
17:57:01.0 (11711359)|STATEMENT_EXECUTE|[11]
17:57:01.0 (11713180)|HEAP_ALLOCATE|[11]|Bytes:2
17:57:01.0 (11718277)|VARIABLE_ASSIGNMENT|[11]|this.version|"v1"|0x210cbb22
17:57:01.0 (11722026)|STATEMENT_EXECUTE|[12]
17:57:01.0 (11723553)|HEAP_ALLOCATE|[12]|Bytes:9
17:57:01.0 (11733932)|VARIABLE_ASSIGNMENT|[12]|this.MDW_CS_CHANNEL|"x-channel"|0x210cbb22
17:57:01.0 (11738215)|STATEMENT_EXECUTE|[13]
17:57:01.0 (11739979)|HEAP_ALLOCATE|[13]|Bytes:10
17:57:01.0 (11745068)|VARIABLE_ASSIGNMENT|[13]|this.MDW_CS_COMMERCE|"x-commerce"|0x210cbb22
17:57:01.0 (11748944)|STATEMENT_EXECUTE|[14]
17:57:01.0 (11750489)|HEAP_ALLOCATE|[14]|Bytes:9
17:57:01.0 (11755314)|VARIABLE_ASSIGNMENT|[14]|this.MDW_CS_COUNTRY|"x-country"|0x210cbb22
17:57:01.0 (11758992)|STATEMENT_EXECUTE|[15]
17:57:01.0 (11760666)|HEAP_ALLOCATE|[15]|Bytes:9
17:57:01.0 (11765044)|VARIABLE_ASSIGNMENT|[15]|this.API_KEY|"x-api-key"|0x210cbb22
17:57:01.0 (11768812)|STATEMENT_EXECUTE|[16]
17:57:01.0 (11770155)|STATEMENT_EXECUTE|[17]
17:57:01.0 (11771971)|HEAP_ALLOCATE|[17]|Bytes:23
17:57:01.0 (11777929)|VARIABLE_ASSIGNMENT|[17]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0x210cbb22
17:57:01.0 (11782051)|STATEMENT_EXECUTE|[21]
17:57:01.0 (11783670)|HEAP_ALLOCATE|[21]|Bytes:10
17:57:01.0 (11788814)|VARIABLE_ASSIGNMENT|[21]|this.GRANT_TYPE|"grant_type"|0x210cbb22
17:57:01.0 (11792884)|STATEMENT_EXECUTE|[22]
17:57:01.0 (11794714)|HEAP_ALLOCATE|[22]|Bytes:8
17:57:01.0 (11799675)|VARIABLE_ASSIGNMENT|[22]|this.PASSWORD|"password"|0x210cbb22
17:57:01.0 (11803632)|STATEMENT_EXECUTE|[23]
17:57:01.0 (11805364)|HEAP_ALLOCATE|[23]|Bytes:9
17:57:01.0 (11809964)|VARIABLE_ASSIGNMENT|[23]|this.CLIENT_ID|"client_id"|0x210cbb22
17:57:01.0 (11813692)|STATEMENT_EXECUTE|[24]
17:57:01.0 (11815209)|HEAP_ALLOCATE|[24]|Bytes:13
17:57:01.0 (11820077)|VARIABLE_ASSIGNMENT|[24]|this.CLIENT_SECRET|"client_secret"|0x210cbb22
17:57:01.0 (11823903)|STATEMENT_EXECUTE|[25]
17:57:01.0 (11825567)|HEAP_ALLOCATE|[25]|Bytes:13
17:57:01.0 (11832678)|VARIABLE_ASSIGNMENT|[25]|this.PROVISION_KEY|"provision_key"|0x210cbb22
17:57:01.0 (11836582)|STATEMENT_EXECUTE|[26]
17:57:01.0 (11838088)|HEAP_ALLOCATE|[26]|Bytes:20
17:57:01.0 (11843047)|VARIABLE_ASSIGNMENT|[26]|this.AUTHENTICATED_USERID|"authenticated_userid"|0x210cbb22
17:57:01.0 (11846918)|STATEMENT_EXECUTE|[27]
17:57:01.0 (11848688)|HEAP_ALLOCATE|[27]|Bytes:12
17:57:01.0 (11853283)|VARIABLE_ASSIGNMENT|[27]|this.AT|"access_token"|0x210cbb22
17:57:01.0 (11857061)|STATEMENT_EXECUTE|[30]
17:57:01.0 (11858542)|HEAP_ALLOCATE|[30]|Bytes:13
17:57:01.0 (11863198)|VARIABLE_ASSIGNMENT|[30]|this.AUTH|"Authorization"|0x210cbb22
17:57:01.0 (11866953)|STATEMENT_EXECUTE|[31]
17:57:01.0 (11868621)|HEAP_ALLOCATE|[31]|Bytes:6
17:57:01.0 (11873114)|VARIABLE_ASSIGNMENT|[31]|this.BEARER|"Bearer"|0x210cbb22
17:57:01.0 (11877027)|STATEMENT_EXECUTE|[32]
17:57:01.0 (11878388)|HEAP_ALLOCATE|[32]|Bytes:12
17:57:01.0 (11883524)|VARIABLE_ASSIGNMENT|[32]|this.OAUTH|"oauth2/token"|0x210cbb22
17:57:01.0 (11887290)|STATEMENT_EXECUTE|[35]
17:57:01.0 (11891219)|VARIABLE_ASSIGNMENT|[35]|this.access_token|""|0x210cbb22
17:57:01.0 (11916710)|STATEMENT_EXECUTE|[37]
17:57:01.0 (11918142)|STATEMENT_EXECUTE|[38]
17:57:01.0 (11961748)|METHOD_ENTRY|[38]|01p3l00000EBdkF|ClienteMicroServiciosGestor.setMicroServicio(String)
17:57:01.0 (11994915)|VARIABLE_SCOPE_BEGIN|[55]|this|ClienteMicroServiciosGestor|true|false
17:57:01.0 (12052156)|VARIABLE_ASSIGNMENT|[55]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x210cbb22
17:57:01.0 (12065061)|VARIABLE_SCOPE_BEGIN|[55]|microServicio|String|false|false
17:57:01.0 (12072170)|VARIABLE_ASSIGNMENT|[55]|microServicio|"ConsultaSolicitudGes (3 more) ..."
17:57:01.0 (12079226)|STATEMENT_EXECUTE|[55]
17:57:01.0 (12080836)|STATEMENT_EXECUTE|[56]
17:57:01.0 (12082913)|HEAP_ALLOCATE|[56]|Bytes:23
17:57:01.0 (12099014)|HEAP_ALLOCATE|[56]|Bytes:46
17:57:01.0 (12169649)|USER_DEBUG|[56]|DEBUG|***this.microServicio  ConsultaSolicitudGestor
17:57:01.0 (12179076)|STATEMENT_EXECUTE|[57]
17:57:01.0 (12187189)|VARIABLE_ASSIGNMENT|[57]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0x210cbb22
17:57:01.0 (12191415)|STATEMENT_EXECUTE|[58]
17:57:01.0 (12193234)|HEAP_ALLOCATE|[58]|Bytes:218
17:57:01.0 (12214625)|HEAP_ALLOCATE|[58]|Bytes:4
17:57:01.0 (12239637)|HEAP_ALLOCATE|[58]|Bytes:7
17:57:01.0 (12936063)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT ambiente__c, Channel__c, Commerce__c, Country__c, client_id__c, client_Secret__c, Provision_Key__c, authenticated_userid__c, Api_Key__c FROM Configuracion_Microservicio_Gestor__mdt WHERE Label = :tmpVar1 LIMIT 1
17:57:01.0 (18277418)|SOQL_EXECUTE_END|[58]|Rows:1
17:57:01.0 (18329839)|HEAP_ALLOCATE|[58]|Bytes:8
17:57:01.0 (18354552)|HEAP_ALLOCATE|[58]|Bytes:317
17:57:01.0 (18453198)|HEAP_ALLOCATE|[58]|Bytes:8
17:57:01.0 (18475110)|HEAP_ALLOCATE|[58]|Bytes:65
17:57:01.0 (18555065)|HEAP_ALLOCATE|[58]|Bytes:40
17:57:01.0 (18738089)|VARIABLE_ASSIGNMENT|[58]|this.cm|{"client_id__c":"4VUJA8idxxQbZx7MvaNf (12 more) ...","authenticated_userid__c":"gs-solicitud","Country__c":"MX","client_Secret__c":"Yamin26wrmMUfql2yC6h (12 more) ...","Id":"m0Z3l000000KymUEAS","Channel__c":"Web","Provision_Key__c":"3gUm1wSvzdDlUem2frul (12 more) ...","Api_Key__c":"mqhnoHfu3hY3OC3qAt93 (12 more) ...","Commerce__c":"Cmr"}|0x210cbb22
17:57:01.0 (18752509)|STATEMENT_EXECUTE|[61]
17:57:01.0 (18756566)|HEAP_ALLOCATE|[61]|Bytes:15
17:57:01.0 (18803633)|HEAP_ALLOCATE|[61]|Bytes:47
17:57:01.0 (18912183)|USER_DEBUG|[61]|DEBUG|***Api_Key__c  mqhnoHfu3hY3OC3qAt93EYGUDJkQ95q5
17:57:01.0 (18930847)|METHOD_EXIT|[38]|01p3l00000EBdkF|ClienteMicroServiciosGestor.setMicroServicio(String)
17:57:01.0 (18953843)|CONSTRUCTOR_EXIT|[20]|01p3l00000EBdkF|<init>()|ClienteMicroServiciosGestor
17:57:01.0 (18970432)|VARIABLE_ASSIGNMENT|[20]|this.cliente|0x210cbb22|0x6cb8c3dc
17:57:01.0 (18976223)|STATEMENT_EXECUTE|[21]
17:57:01.0 (18999430)|METHOD_ENTRY|[21]|01p3l00000EBdkF|ClienteMicroServiciosGestor.setMicroServicio(String)
17:57:01.0 (19014833)|VARIABLE_SCOPE_BEGIN|[55]|this|ClienteMicroServiciosGestor|true|false
17:57:01.0 (19099595)|VARIABLE_ASSIGNMENT|[55]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x4d6b25a6","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x210cbb22
17:57:01.0 (19110732)|VARIABLE_SCOPE_BEGIN|[55]|microServicio|String|false|false
17:57:01.0 (19118115)|VARIABLE_ASSIGNMENT|[55]|microServicio|"ConsultaSolicitudGes (3 more) ..."
17:57:01.0 (19125100)|STATEMENT_EXECUTE|[55]
17:57:01.0 (19127033)|STATEMENT_EXECUTE|[56]
17:57:01.0 (19132466)|HEAP_ALLOCATE|[56]|Bytes:46
17:57:01.0 (19144080)|USER_DEBUG|[56]|DEBUG|***this.microServicio  ConsultaSolicitudGestor
17:57:01.0 (19150180)|STATEMENT_EXECUTE|[57]
17:57:01.0 (19155960)|VARIABLE_ASSIGNMENT|[57]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0x210cbb22
17:57:01.0 (19160047)|STATEMENT_EXECUTE|[58]
17:57:01.0 (19177099)|HEAP_ALLOCATE|[58]|Bytes:4
17:57:01.0 (19710784)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT ambiente__c, Channel__c, Commerce__c, Country__c, client_id__c, client_Secret__c, Provision_Key__c, authenticated_userid__c, Api_Key__c FROM Configuracion_Microservicio_Gestor__mdt WHERE Label = :tmpVar1 LIMIT 1
17:57:01.0 (22385045)|SOQL_EXECUTE_END|[58]|Rows:1
17:57:01.0 (22467613)|HEAP_ALLOCATE|[58]|Bytes:8
17:57:01.0 (22491475)|HEAP_ALLOCATE|[58]|Bytes:317
17:57:01.0 (22551376)|HEAP_ALLOCATE|[58]|Bytes:8
17:57:01.0 (22589383)|HEAP_ALLOCATE|[58]|Bytes:40
17:57:01.0 (22738009)|VARIABLE_ASSIGNMENT|[58]|this.cm|{"client_id__c":"4VUJA8idxxQbZx7MvaNf (12 more) ...","authenticated_userid__c":"gs-solicitud","Country__c":"MX","client_Secret__c":"Yamin26wrmMUfql2yC6h (12 more) ...","Id":"m0Z3l000000KymUEAS","Channel__c":"Web","Provision_Key__c":"3gUm1wSvzdDlUem2frul (12 more) ...","Api_Key__c":"mqhnoHfu3hY3OC3qAt93 (12 more) ...","Commerce__c":"Cmr"}|0x210cbb22
17:57:01.0 (22750714)|STATEMENT_EXECUTE|[61]
17:57:01.0 (22777013)|HEAP_ALLOCATE|[61]|Bytes:47
17:57:01.0 (22804432)|USER_DEBUG|[61]|DEBUG|***Api_Key__c  mqhnoHfu3hY3OC3qAt93EYGUDJkQ95q5
17:57:01.0 (22821511)|METHOD_EXIT|[21]|01p3l00000EBdkF|ClienteMicroServiciosGestor.setMicroServicio(String)
17:57:01.0 (22826570)|STATEMENT_EXECUTE|[22]
17:57:01.0 (22832636)|HEAP_ALLOCATE|[22]|Bytes:4
17:57:01.0 (22860572)|METHOD_ENTRY|[22]|01p3l00000EBdkF|ClienteMicroServiciosGestor.setMethod(String)
17:57:01.0 (22909043)|VARIABLE_SCOPE_BEGIN|[45]|this|ClienteMicroServiciosGestor|true|false
17:57:01.0 (22997167)|VARIABLE_ASSIGNMENT|[45]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0xaea7749","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x210cbb22
17:57:01.0 (23010040)|VARIABLE_SCOPE_BEGIN|[45]|method|String|false|false
17:57:01.0 (23017412)|VARIABLE_ASSIGNMENT|[45]|method|"POST"
17:57:01.0 (23024972)|STATEMENT_EXECUTE|[45]
17:57:01.0 (23026783)|STATEMENT_EXECUTE|[47]
17:57:01.0 (23033555)|VARIABLE_ASSIGNMENT|[47]|this.method|"POST"|0x210cbb22
17:57:01.0 (23039653)|METHOD_EXIT|[22]|01p3l00000EBdkF|ClienteMicroServiciosGestor.setMethod(String)
17:57:01.0 (23043404)|STATEMENT_EXECUTE|[23]
17:57:01.0 (23051440)|METHOD_ENTRY|[23]|01p3l00000EBdkF|ClienteMicroServiciosGestor.generarToken()
17:57:01.0 (23066161)|VARIABLE_SCOPE_BEGIN|[64]|this|ClienteMicroServiciosGestor|true|false
17:57:01.0 (23103815)|VARIABLE_ASSIGNMENT|[64]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0xaea7749","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x210cbb22
17:57:01.0 (23115182)|STATEMENT_EXECUTE|[64]
17:57:01.0 (23116832)|STATEMENT_EXECUTE|[67]
17:57:01.0 (23138464)|HEAP_ALLOCATE|[67]|Bytes:4
17:57:01.0 (23315268)|VARIABLE_SCOPE_BEGIN|[67]|params|Map<String,String>|true|false
17:57:01.0 (23348376)|VARIABLE_ASSIGNMENT|[67]|params|{"grant_type":"password","client_id":"4VUJA8idxxQbZx7MvaNf (12 more) ...","client_secret":"Yamin26wrmMUfql2yC6h (12 more) ...","provision_key":"3gUm1wSvzdDlUem2frul (12 more) ...","authenticated_userid":"gs-solicitud"}|0xd1bff8c
17:57:01.0 (23355641)|STATEMENT_EXECUTE|[73]
17:57:01.0 (23364988)|METHOD_ENTRY|[73]|01p3l00000EBdkF|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
17:57:01.0 (23377056)|VARIABLE_SCOPE_BEGIN|[96]|this|ClienteMicroServiciosGestor|true|false
17:57:01.0 (23423935)|VARIABLE_ASSIGNMENT|[96]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0xaea7749","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x210cbb22
17:57:01.0 (23435979)|STATEMENT_EXECUTE|[96]
17:57:01.0 (23437601)|STATEMENT_EXECUTE|[98]
17:57:01.0 (23440475)|VARIABLE_SCOPE_BEGIN|[98]|url|String|false|false
17:57:01.0 (23447823)|VARIABLE_ASSIGNMENT|[98]|url|""
17:57:01.0 (23451168)|STATEMENT_EXECUTE|[99]
17:57:01.0 (23453773)|HEAP_ALLOCATE|[99]|Bytes:1
17:57:01.0 (23465717)|HEAP_ALLOCATE|[99]|Bytes:5
17:57:01.0 (23469091)|VARIABLE_SCOPE_BEGIN|[99]|Enviroment|String|false|false
17:57:01.0 (23475452)|VARIABLE_ASSIGNMENT|[99]|Enviroment|"-null"
