52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:00:02.0 (16724393)|VARIABLE_ASSIGNMENT|[22]|this.PASSWORD|"password"|0xc8add4f
17:00:02.0 (16728053)|STATEMENT_EXECUTE|[23]
17:00:02.0 (16729488)|HEAP_ALLOCATE|[23]|Bytes:9
17:00:02.0 (16734612)|VARIABLE_ASSIGNMENT|[23]|this.CLIENT_ID|"client_id"|0xc8add4f
17:00:02.0 (16738214)|STATEMENT_EXECUTE|[24]
17:00:02.0 (16739754)|HEAP_ALLOCATE|[24]|Bytes:13
17:00:02.0 (16744588)|VARIABLE_ASSIGNMENT|[24]|this.CLIENT_SECRET|"client_secret"|0xc8add4f
17:00:02.0 (16748704)|STATEMENT_EXECUTE|[25]
17:00:02.0 (16749878)|HEAP_ALLOCATE|[25]|Bytes:13
17:00:02.0 (16755019)|VARIABLE_ASSIGNMENT|[25]|this.PROVISION_KEY|"provision_key"|0xc8add4f
17:00:02.0 (16757689)|STATEMENT_EXECUTE|[26]
17:00:02.0 (16758717)|HEAP_ALLOCATE|[26]|Bytes:20
17:00:02.0 (16762190)|VARIABLE_ASSIGNMENT|[26]|this.AUTHENTICATED_USERID|"authenticated_userid"|0xc8add4f
17:00:02.0 (16764865)|STATEMENT_EXECUTE|[27]
17:00:02.0 (16766007)|HEAP_ALLOCATE|[27]|Bytes:12
17:00:02.0 (16769219)|VARIABLE_ASSIGNMENT|[27]|this.AT|"access_token"|0xc8add4f
17:00:02.0 (16771675)|STATEMENT_EXECUTE|[30]
17:00:02.0 (16772696)|HEAP_ALLOCATE|[30]|Bytes:13
17:00:02.0 (16775897)|VARIABLE_ASSIGNMENT|[30]|this.AUTH|"Authorization"|0xc8add4f
17:00:02.0 (16778400)|STATEMENT_EXECUTE|[31]
17:00:02.0 (16779774)|HEAP_ALLOCATE|[31]|Bytes:6
17:00:02.0 (16782786)|VARIABLE_ASSIGNMENT|[31]|this.BEARER|"Bearer"|0xc8add4f
17:00:02.0 (16785531)|STATEMENT_EXECUTE|[32]
17:00:02.0 (16818657)|HEAP_ALLOCATE|[32]|Bytes:12
17:00:02.0 (16825322)|VARIABLE_ASSIGNMENT|[32]|this.OAUTH|"oauth2/token"|0xc8add4f
17:00:02.0 (16828507)|STATEMENT_EXECUTE|[35]
17:00:02.0 (16831362)|VARIABLE_ASSIGNMENT|[35]|this.access_token|""|0xc8add4f
17:00:02.0 (16850224)|STATEMENT_EXECUTE|[37]
17:00:02.0 (16851418)|STATEMENT_EXECUTE|[38]
17:00:02.0 (16888742)|METHOD_ENTRY|[38]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
17:00:02.0 (16933854)|VARIABLE_SCOPE_BEGIN|[55]|this|ClienteMicroServiciosGestor|true|false
17:00:02.0 (16979797)|VARIABLE_ASSIGNMENT|[55]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0xc8add4f
17:00:02.0 (16988478)|VARIABLE_SCOPE_BEGIN|[55]|microServicio|String|false|false
17:00:02.0 (16994938)|VARIABLE_ASSIGNMENT|[55]|microServicio|"ConsultaSolicitudGes (3 more) ..."
17:00:02.0 (17002298)|STATEMENT_EXECUTE|[55]
17:00:02.0 (17005211)|STATEMENT_EXECUTE|[56]
17:00:02.0 (17007803)|HEAP_ALLOCATE|[56]|Bytes:23
17:00:02.0 (17022440)|HEAP_ALLOCATE|[56]|Bytes:46
17:00:02.0 (17069532)|USER_DEBUG|[56]|DEBUG|***this.microServicio  ConsultaSolicitudGestor
17:00:02.0 (17079537)|STATEMENT_EXECUTE|[57]
17:00:02.0 (17087949)|VARIABLE_ASSIGNMENT|[57]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0xc8add4f
17:00:02.0 (17092163)|STATEMENT_EXECUTE|[58]
17:00:02.0 (17094376)|HEAP_ALLOCATE|[58]|Bytes:218
17:00:02.0 (17111952)|HEAP_ALLOCATE|[58]|Bytes:4
17:00:02.0 (17121525)|HEAP_ALLOCATE|[58]|Bytes:7
17:00:02.0 (18938866)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT ambiente__c, Channel__c, Commerce__c, Country__c, client_id__c, client_Secret__c, Provision_Key__c, authenticated_userid__c, Api_Key__c FROM Configuracion_Microservicio_Gestor__mdt WHERE Label = :tmpVar1 LIMIT 1
17:00:02.0 (28463187)|SOQL_EXECUTE_END|[58]|Rows:1
17:00:02.0 (28497282)|HEAP_ALLOCATE|[58]|Bytes:8
17:00:02.0 (28522580)|HEAP_ALLOCATE|[58]|Bytes:334
17:00:02.0 (28597982)|HEAP_ALLOCATE|[58]|Bytes:8
17:00:02.0 (28616554)|HEAP_ALLOCATE|[58]|Bytes:65
17:00:02.0 (28685318)|HEAP_ALLOCATE|[58]|Bytes:44
17:00:02.0 (28824495)|VARIABLE_ASSIGNMENT|[58]|this.cm|{"client_id__c":"rDYpYJSeGED7QQi0EWtN (12 more) ...","authenticated_userid__c":"gs-solicitud","ambiente__c":"qa","Country__c":"MX","client_Secret__c":"PlKqxV3DnfUM1Zt9roxw (12 more) ...","Id":"m0b0v00000001DaAAI","Channel__c":"Web","Provision_Key__c":"B6rBGX4ix7BU2qPoTMWA (12 more) ...","Api_Key__c":"3o7Rv2t6QvS1U1ttb5Cx (12 more) ...","Commerce__c":"Cmr"}|0xc8add4f
17:00:02.0 (28888575)|STATEMENT_EXECUTE|[61]
17:00:02.0 (28891752)|HEAP_ALLOCATE|[61]|Bytes:15
17:00:02.0 (28933300)|HEAP_ALLOCATE|[61]|Bytes:47
17:00:02.0 (28982333)|USER_DEBUG|[61]|DEBUG|***Api_Key__c  3o7Rv2t6QvS1U1ttb5CxZ2Uux6DwHnAP
17:00:02.0 (28999816)|METHOD_EXIT|[38]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
17:00:02.0 (29009560)|CONSTRUCTOR_EXIT|[20]|01p0v000003adbY|<init>()|ClienteMicroServiciosGestor
17:00:02.0 (29023153)|VARIABLE_ASSIGNMENT|[20]|this.cliente|0xc8add4f|0x46ee14e3
17:00:02.0 (29028563)|STATEMENT_EXECUTE|[21]
17:00:02.0 (29047165)|METHOD_ENTRY|[21]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
17:00:02.0 (29060744)|VARIABLE_SCOPE_BEGIN|[55]|this|ClienteMicroServiciosGestor|true|false
17:00:02.0 (29136617)|VARIABLE_ASSIGNMENT|[55]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x4a139a4d","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0xc8add4f
17:00:02.0 (29146977)|VARIABLE_SCOPE_BEGIN|[55]|microServicio|String|false|false
17:00:02.0 (29153645)|VARIABLE_ASSIGNMENT|[55]|microServicio|"ConsultaSolicitudGes (3 more) ..."
17:00:02.0 (29160112)|STATEMENT_EXECUTE|[55]
17:00:02.0 (29161896)|STATEMENT_EXECUTE|[56]
17:00:02.0 (29165544)|HEAP_ALLOCATE|[56]|Bytes:46
17:00:02.0 (29171963)|USER_DEBUG|[56]|DEBUG|***this.microServicio  ConsultaSolicitudGestor
17:00:02.0 (29177288)|STATEMENT_EXECUTE|[57]
17:00:02.0 (29182615)|VARIABLE_ASSIGNMENT|[57]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0xc8add4f
17:00:02.0 (29187011)|STATEMENT_EXECUTE|[58]
17:00:02.0 (29198607)|HEAP_ALLOCATE|[58]|Bytes:4
17:00:02.0 (29635725)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT ambiente__c, Channel__c, Commerce__c, Country__c, client_id__c, client_Secret__c, Provision_Key__c, authenticated_userid__c, Api_Key__c FROM Configuracion_Microservicio_Gestor__mdt WHERE Label = :tmpVar1 LIMIT 1
17:00:02.0 (31912008)|SOQL_EXECUTE_END|[58]|Rows:1
17:00:02.0 (31940464)|HEAP_ALLOCATE|[58]|Bytes:8
17:00:02.0 (31960583)|HEAP_ALLOCATE|[58]|Bytes:334
17:00:02.0 (32004418)|HEAP_ALLOCATE|[58]|Bytes:8
17:00:02.0 (32031777)|HEAP_ALLOCATE|[58]|Bytes:44
17:00:02.0 (32209898)|VARIABLE_ASSIGNMENT|[58]|this.cm|{"client_id__c":"rDYpYJSeGED7QQi0EWtN (12 more) ...","authenticated_userid__c":"gs-solicitud","ambiente__c":"qa","Country__c":"MX","client_Secret__c":"PlKqxV3DnfUM1Zt9roxw (12 more) ...","Id":"m0b0v00000001DaAAI","Channel__c":"Web","Provision_Key__c":"B6rBGX4ix7BU2qPoTMWA (12 more) ...","Api_Key__c":"3o7Rv2t6QvS1U1ttb5Cx (12 more) ...","Commerce__c":"Cmr"}|0xc8add4f
17:00:02.0 (32226058)|STATEMENT_EXECUTE|[61]
17:00:02.0 (32247182)|HEAP_ALLOCATE|[61]|Bytes:47
17:00:02.0 (32262462)|USER_DEBUG|[61]|DEBUG|***Api_Key__c  3o7Rv2t6QvS1U1ttb5CxZ2Uux6DwHnAP
17:00:02.0 (32277616)|METHOD_EXIT|[21]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
17:00:02.0 (32282631)|STATEMENT_EXECUTE|[22]
17:00:02.0 (32288199)|HEAP_ALLOCATE|[22]|Bytes:4
17:00:02.0 (32310893)|METHOD_ENTRY|[22]|01p0v000003adbY|ClienteMicroServiciosGestor.setMethod(String)
17:00:02.0 (32358300)|VARIABLE_SCOPE_BEGIN|[45]|this|ClienteMicroServiciosGestor|true|false
17:00:02.0 (32425405)|VARIABLE_ASSIGNMENT|[45]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x66ab2a02","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0xc8add4f
17:00:02.0 (32436245)|VARIABLE_SCOPE_BEGIN|[45]|method|String|false|false
17:00:02.0 (32442504)|VARIABLE_ASSIGNMENT|[45]|method|"POST"
17:00:02.0 (32449691)|STATEMENT_EXECUTE|[45]
17:00:02.0 (32451361)|STATEMENT_EXECUTE|[47]
17:00:02.0 (32457983)|VARIABLE_ASSIGNMENT|[47]|this.method|"POST"|0xc8add4f
17:00:02.0 (32463142)|METHOD_EXIT|[22]|01p0v000003adbY|ClienteMicroServiciosGestor.setMethod(String)
17:00:02.0 (32466884)|STATEMENT_EXECUTE|[23]
17:00:02.0 (32472538)|METHOD_ENTRY|[23]|01p0v000003adbY|ClienteMicroServiciosGestor.generarToken()
17:00:02.0 (32482640)|VARIABLE_SCOPE_BEGIN|[64]|this|ClienteMicroServiciosGestor|true|false
17:00:02.0 (32512651)|VARIABLE_ASSIGNMENT|[64]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x66ab2a02","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0xc8add4f
17:00:02.0 (32523539)|STATEMENT_EXECUTE|[64]
17:00:02.0 (32525254)|STATEMENT_EXECUTE|[67]
17:00:02.0 (32539906)|HEAP_ALLOCATE|[67]|Bytes:4
17:00:02.0 (32637592)|VARIABLE_SCOPE_BEGIN|[67]|params|Map<String,String>|true|false
17:00:02.0 (32660519)|VARIABLE_ASSIGNMENT|[67]|params|{"grant_type":"password","client_id":"rDYpYJSeGED7QQi0EWtN (12 more) ...","client_secret":"PlKqxV3DnfUM1Zt9roxw (12 more) ...","provision_key":"B6rBGX4ix7BU2qPoTMWA (12 more) ...","authenticated_userid":"gs-solicitud"}|0x57e20444
17:00:02.0 (32666622)|STATEMENT_EXECUTE|[73]
17:00:02.0 (32671928)|METHOD_ENTRY|[73]|01p0v000003adbY|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
17:00:02.0 (32680510)|VARIABLE_SCOPE_BEGIN|[96]|this|ClienteMicroServiciosGestor|true|false
17:00:02.0 (32711645)|VARIABLE_ASSIGNMENT|[96]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x66ab2a02","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0xc8add4f
17:00:02.0 (32722160)|STATEMENT_EXECUTE|[96]
17:00:02.0 (32723924)|STATEMENT_EXECUTE|[98]
17:00:02.0 (32726028)|VARIABLE_SCOPE_BEGIN|[98]|url|String|false|false
17:00:02.0 (32732696)|VARIABLE_ASSIGNMENT|[98]|url|""
17:00:02.0 (32736170)|STATEMENT_EXECUTE|[99]
17:00:02.0 (32738217)|HEAP_ALLOCATE|[99]|Bytes:1
