66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:50:39.1 (5056076)|STATEMENT_EXECUTE|[14]
14:50:39.1 (5066607)|STATEMENT_EXECUTE|[14]
14:50:39.1 (5071797)|METHOD_EXIT|[14]|MicroServicioCustomerData
14:50:39.1 (5074902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
14:50:39.1 (5089896)|VARIABLE_SCOPE_BEGIN|[67]|numeroDocumento|String|false|false
14:50:39.1 (5098900)|VARIABLE_ASSIGNMENT|[67]|numeroDocumento|"FERM900101MASRDI09"
14:50:39.1 (5105222)|STATEMENT_EXECUTE|[67]
14:50:39.1 (5106252)|STATEMENT_EXECUTE|[69]
14:50:39.1 (5118752)|HEAP_ALLOCATE|[69]|Bytes:4
14:50:39.1 (5130587)|VARIABLE_SCOPE_BEGIN|[69]|result|Map<String,ANY>|true|false
14:50:39.1 (5152736)|VARIABLE_ASSIGNMENT|[69]|result|{}|0x4336a5a
14:50:39.1 (5155479)|STATEMENT_EXECUTE|[71]
14:50:39.1 (5171499)|HEAP_ALLOCATE|[68]|Bytes:5
14:50:39.1 (5192002)|HEAP_ALLOCATE|[74]|Bytes:5
14:50:39.1 (5196589)|HEAP_ALLOCATE|[82]|Bytes:7
14:50:39.1 (5202522)|VARIABLE_SCOPE_BEGIN|[71]|success|Boolean|false|false
14:50:39.1 (5503112)|HEAP_ALLOCATE|[71]|Bytes:5
14:50:39.1 (5510648)|VARIABLE_ASSIGNMENT|[71]|success|false
14:50:39.1 (5513971)|STATEMENT_EXECUTE|[73]
14:50:39.1 (5521489)|HEAP_ALLOCATE|[73]|Bytes:4
14:50:39.1 (5528303)|VARIABLE_SCOPE_BEGIN|[73]|params|Map<String,String>|true|false
14:50:39.1 (5537749)|VARIABLE_ASSIGNMENT|[73]|params|{}|0x60dad41d
14:50:39.1 (5540940)|STATEMENT_EXECUTE|[74]
14:50:39.1 (5542680)|HEAP_ALLOCATE|[74]|Bytes:15
14:50:39.1 (5610766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:39.1 (5619237)|STATEMENT_EXECUTE|[75]
14:50:39.1 (5620920)|HEAP_ALLOCATE|[75]|Bytes:39
14:50:39.1 (5631006)|HEAP_ALLOCATE|[75]|Bytes:57
14:50:39.1 (5668759)|USER_DEBUG|[75]|DEBUG|Consulta CustomerData numeroDocumento: FERM900101MASRDI09
14:50:39.1 (5673600)|STATEMENT_EXECUTE|[77]
14:50:39.1 (5676619)|HEAP_ALLOCATE|[77]|Bytes:8
14:50:39.1 (5692270)|CONSTRUCTOR_ENTRY|[77]|01p0v000003GxUV|<init>()|MicroServicioCustomerData
14:50:39.1 (5716543)|VARIABLE_SCOPE_BEGIN|[22]|this|MicroServicioCustomerData|true|false
14:50:39.1 (5766034)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x3497a6a7
14:50:39.1 (5770070)|STATEMENT_EXECUTE|[14]
14:50:39.1 (5771277)|STATEMENT_EXECUTE|[16]
14:50:39.1 (5775059)|HEAP_ALLOCATE|[24]|Bytes:6
14:50:39.1 (8006568)|STATEMENT_EXECUTE|[22]
14:50:39.1 (8010212)|STATEMENT_EXECUTE|[24]
14:50:39.1 (8098646)|HEAP_ALLOCATE|[24]|Bytes:76
14:50:39.1 (8118027)|HEAP_ALLOCATE|[24]|Bytes:76
14:50:39.1 (8122565)|HEAP_ALLOCATE|[24]|Bytes:1
14:50:39.1 (8140407)|HEAP_ALLOCATE|[24]|Bytes:25
14:50:39.1 (8145614)|VARIABLE_SCOPE_BEGIN|[24]|currentClassName|String|false|false
14:50:39.1 (8160353)|VARIABLE_ASSIGNMENT|[24]|currentClassName|"MicroServicioCustome (5 more) ..."
14:50:39.1 (8163360)|STATEMENT_EXECUTE|[26]
14:50:39.1 (9548179)|HEAP_ALLOCATE|[26]|Bytes:61
14:50:39.1 (9559402)|HEAP_ALLOCATE|[26]|Bytes:31
14:50:39.1 (9570698)|METHOD_ENTRY|[12]|01p0v000002OV5X|ClienteMicroServicios.ClienteMicroServicios()
14:50:39.1 (9575015)|STATEMENT_EXECUTE|[12]
14:50:39.1 (9579764)|STATEMENT_EXECUTE|[12]
14:50:39.1 (9583669)|METHOD_EXIT|[12]|ClienteMicroServicios
14:50:39.1 (9589227)|HEAP_ALLOCATE|[26]|Bytes:124
14:50:39.1 (9600133)|CONSTRUCTOR_ENTRY|[26]|01p0v000002OV5X|<init>()|ClienteMicroServicios
14:50:39.1 (9620059)|VARIABLE_SCOPE_BEGIN|[54]|this|ClienteMicroServicios|true|false
14:50:39.1 (9657314)|VARIABLE_ASSIGNMENT|[54]|this|{}|0x1324c708
14:50:39.1 (9830759)|STATEMENT_EXECUTE|[12]
14:50:39.1 (9831720)|STATEMENT_EXECUTE|[14]
14:50:39.1 (9834118)|HEAP_ALLOCATE|[14]|Bytes:23
14:50:39.1 (9875466)|VARIABLE_ASSIGNMENT|[14]|this.BASE_URL|"https://cmr-mx-busin (3 more) ..."|0x1324c708
14:50:39.1 (9880854)|STATEMENT_EXECUTE|[15]
14:50:39.1 (9881979)|HEAP_ALLOCATE|[15]|Bytes:23
14:50:39.1 (9887555)|VARIABLE_ASSIGNMENT|[15]|this.URI|".fif.tech/api/busine (3 more) ..."|0x1324c708
14:50:39.1 (9890093)|STATEMENT_EXECUTE|[17]
14:50:39.1 (9891093)|HEAP_ALLOCATE|[17]|Bytes:7
14:50:39.1 (9894343)|VARIABLE_ASSIGNMENT|[17]|this.BACKEND|"backend"|0x1324c708
14:50:39.1 (9896949)|STATEMENT_EXECUTE|[19]
14:50:39.1 (9898223)|HEAP_ALLOCATE|[19]|Bytes:16
14:50:39.1 (9901434)|VARIABLE_ASSIGNMENT|[19]|this.APP_JSON|"application/json"|0x1324c708
14:50:39.1 (9903860)|STATEMENT_EXECUTE|[20]
14:50:39.1 (9904880)|HEAP_ALLOCATE|[20]|Bytes:12
14:50:39.1 (9908408)|VARIABLE_ASSIGNMENT|[20]|this.CONT_TYPE|"Content-Type"|0x1324c708
14:50:39.1 (9910859)|STATEMENT_EXECUTE|[21]
14:50:39.1 (9913833)|HEAP_ALLOCATE|[21]|Bytes:4
14:50:39.1 (9919435)|VARIABLE_ASSIGNMENT|[21]|this.TIME_OUT|120000|0x1324c708
14:50:39.1 (9921629)|STATEMENT_EXECUTE|[22]
14:50:39.1 (9922896)|HEAP_ALLOCATE|[22]|Bytes:8
14:50:39.1 (9926056)|VARIABLE_ASSIGNMENT|[22]|this.endpoint|"products"|0x1324c708
14:50:39.1 (9928792)|STATEMENT_EXECUTE|[23]
14:50:39.1 (9930043)|HEAP_ALLOCATE|[23]|Bytes:4
14:50:39.1 (9933303)|VARIABLE_ASSIGNMENT|[23]|this.method|"POST"|0x1324c708
14:50:39.1 (9935453)|STATEMENT_EXECUTE|[24]
14:50:39.1 (9936668)|HEAP_ALLOCATE|[24]|Bytes:2
14:50:39.1 (9939965)|VARIABLE_ASSIGNMENT|[24]|this.version|"v1"|0x1324c708
14:50:39.1 (9942396)|STATEMENT_EXECUTE|[25]
14:50:39.1 (9943606)|HEAP_ALLOCATE|[25]|Bytes:14
14:50:39.1 (9947245)|VARIABLE_ASSIGNMENT|[25]|this.MDW_CS_CHANNEL|"mdw-cs-channel"|0x1324c708
14:50:39.1 (9949686)|STATEMENT_EXECUTE|[26]
14:50:39.1 (9950776)|HEAP_ALLOCATE|[26]|Bytes:15
14:50:39.1 (9953948)|VARIABLE_ASSIGNMENT|[26]|this.MDW_CS_COMMERCE|"mdw-cs-commerce"|0x1324c708
14:50:39.1 (9956369)|STATEMENT_EXECUTE|[27]
14:50:39.1 (9957366)|HEAP_ALLOCATE|[27]|Bytes:14
14:50:39.1 (9960536)|VARIABLE_ASSIGNMENT|[27]|this.MDW_CS_COUNTRY|"mdw-cs-country"|0x1324c708
14:50:39.1 (9962787)|STATEMENT_EXECUTE|[28]
14:50:39.1 (9963738)|HEAP_ALLOCATE|[28]|Bytes:11
14:50:39.1 (9967006)|VARIABLE_ASSIGNMENT|[28]|this.MDW_CS_DATE|"mdw-cs-date"|0x1324c708
14:50:39.1 (9969328)|STATEMENT_EXECUTE|[29]
14:50:39.1 (9970344)|HEAP_ALLOCATE|[29]|Bytes:11
14:50:39.1 (9973458)|VARIABLE_ASSIGNMENT|[29]|this.MDW_CS_HOUR|"mdw-cs-hour"|0x1324c708
14:50:39.1 (9975838)|STATEMENT_EXECUTE|[30]
14:50:39.1 (9976703)|STATEMENT_EXECUTE|[31]
14:50:39.1 (9977801)|HEAP_ALLOCATE|[31]|Bytes:7
14:50:39.1 (9980946)|VARIABLE_ASSIGNMENT|[31]|this.microServicio|"default"|0x1324c708
14:50:39.1 (9983314)|STATEMENT_EXECUTE|[34]
14:50:39.1 (9984695)|HEAP_ALLOCATE|[34]|Bytes:10
14:50:39.1 (9989543)|VARIABLE_ASSIGNMENT|[34]|this.GRANT_TYPE|"grant_type"|0x1324c708
14:50:39.1 (9991751)|STATEMENT_EXECUTE|[35]
14:50:39.1 (9992933)|HEAP_ALLOCATE|[35]|Bytes:8
14:50:39.1 (9996117)|VARIABLE_ASSIGNMENT|[35]|this.PASSWORD|"password"|0x1324c708
14:50:39.1 (9998513)|STATEMENT_EXECUTE|[36]
14:50:39.1 (9999821)|HEAP_ALLOCATE|[36]|Bytes:9
14:50:39.1 (10002842)|VARIABLE_ASSIGNMENT|[36]|this.CLIENT_ID|"client_id"|0x1324c708
14:50:39.1 (10005628)|STATEMENT_EXECUTE|[37]
14:50:39.1 (10006559)|HEAP_ALLOCATE|[37]|Bytes:13
14:50:39.1 (10009762)|VARIABLE_ASSIGNMENT|[37]|this.CLIENT_SECRET|"client_secret"|0x1324c708
14:50:39.1 (10012066)|STATEMENT_EXECUTE|[38]
14:50:39.1 (10012915)|HEAP_ALLOCATE|[38]|Bytes:13
14:50:39.1 (10016095)|VARIABLE_ASSIGNMENT|[38]|this.PROVISION_KEY|"provision_key"|0x1324c708
14:50:39.1 (10018676)|STATEMENT_EXECUTE|[39]
14:50:39.1 (10019534)|HEAP_ALLOCATE|[39]|Bytes:20
14:50:39.1 (10022684)|VARIABLE_ASSIGNMENT|[39]|this.AUTHENTICATED_USERID|"authenticated_userid"|0x1324c708
14:50:39.1 (10025051)|STATEMENT_EXECUTE|[40]
14:50:39.1 (10026176)|HEAP_ALLOCATE|[40]|Bytes:12
14:50:39.1 (10029021)|VARIABLE_ASSIGNMENT|[40]|this.AT|"access_token"|0x1324c708
14:50:39.1 (10031283)|STATEMENT_EXECUTE|[42]
14:50:39.1 (10032763)|HEAP_ALLOCATE|[42]|Bytes:13
14:50:39.1 (10035878)|VARIABLE_ASSIGNMENT|[42]|this.AUTH|"Authorization"|0x1324c708
14:50:39.1 (10038043)|STATEMENT_EXECUTE|[43]
14:50:39.1 (10039185)|HEAP_ALLOCATE|[43]|Bytes:6
14:50:39.1 (10042370)|VARIABLE_ASSIGNMENT|[43]|this.BEARER|"Bearer"|0x1324c708
14:50:39.1 (10044640)|STATEMENT_EXECUTE|[44]
14:50:39.1 (10045730)|HEAP_ALLOCATE|[44]|Bytes:12
14:50:39.1 (10049317)|VARIABLE_ASSIGNMENT|[44]|this.OAUTH|"oauth2/token"|0x1324c708
14:50:39.1 (10051692)|STATEMENT_EXECUTE|[47]
14:50:39.1 (10052712)|HEAP_ALLOCATE|[47]|Bytes:8
14:50:39.1 (10055905)|VARIABLE_ASSIGNMENT|[47]|this.SECCTION|"secction"|0x1324c708
14:50:39.1 (10058379)|STATEMENT_EXECUTE|[48]
14:50:39.1 (10059448)|HEAP_ALLOCATE|[48]|Bytes:10
14:50:39.1 (10062382)|VARIABLE_ASSIGNMENT|[48]|this.APIVERSION|"apiversion"|0x1324c708
14:50:39.1 (10064736)|STATEMENT_EXECUTE|[49]
14:50:39.1 (10065857)|HEAP_ALLOCATE|[49]|Bytes:5
14:50:39.1 (10069154)|VARIABLE_ASSIGNMENT|[49]|this.SCORETOKEN|"token"|0x1324c708
14:50:39.1 (10071430)|STATEMENT_EXECUTE|[52]
14:50:39.1 (10074070)|VARIABLE_ASSIGNMENT|[52]|this.access_token|""|0x1324c708
14:50:39.1 (10091608)|STATEMENT_EXECUTE|[54]
14:50:39.1 (10092625)|STATEMENT_EXECUTE|[55]
14:50:39.1 (10114510)|METHOD_ENTRY|[55]|01p0v000002OV5X|ClienteMicroServicios.setMicroServicio(String)
14:50:39.1 (10127853)|VARIABLE_SCOPE_BEGIN|[74]|this|ClienteMicroServicios|true|false
14:50:39.1 (10166117)|VARIABLE_ASSIGNMENT|[74]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","CONT_TYPE":"Content-Type","endpoint":"products","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"default","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x1324c708
14:50:39.1 (10173381)|VARIABLE_SCOPE_BEGIN|[74]|microServicio|String|false|false
14:50:39.1 (10177087)|VARIABLE_ASSIGNMENT|[74]|microServicio|"default"
14:50:39.1 (10180590)|STATEMENT_EXECUTE|[74]
14:50:39.1 (10181446)|STATEMENT_EXECUTE|[76]
14:50:39.1 (10185171)|VARIABLE_ASSIGNMENT|[76]|this.microServicio|"default"|0x1324c708
14:50:39.1 (10187868)|STATEMENT_EXECUTE|[77]
14:50:39.1 (10189402)|HEAP_ALLOCATE|[77]|Bytes:226
14:50:39.1 (10199969)|HEAP_ALLOCATE|[77]|Bytes:4
14:50:39.1 (10205616)|HEAP_ALLOCATE|[77]|Bytes:7
14:50:39.1 (12351034)|SOQL_EXECUTE_BEGIN|[77]|Aggregations:0|SELECT Ambiente__c, Channel__c, Commerce__c, Country__c, Client_ID__c, Client_Secret__c, Provision_Key__c, Authenticated_UserID__c, Section__c, Apiversion__c FROM Configuracion_Microservicio__mdt WHERE Label = :tmpVar1 LIMIT 1
14:50:39.1 (24408643)|SOQL_EXECUTE_END|[77]|Rows:1
14:50:39.1 (24453578)|HEAP_ALLOCATE|[77]|Bytes:8
14:50:39.1 (24478995)|HEAP_ALLOCATE|[77]|Bytes:277
14:50:39.1 (24629583)|HEAP_ALLOCATE|[77]|Bytes:8
14:50:39.1 (24651229)|HEAP_ALLOCATE|[77]|Bytes:58
14:50:39.1 (24731352)|HEAP_ALLOCATE|[77]|Bytes:40
14:50:39.1 (24852321)|VARIABLE_ASSIGNMENT|[77]|this.cm|{"Country__c":"MX","Client_Secret__c":"OTM5ZTgxMzIwNzI2ZGNl (12 more) ...","Ambiente__c":"qa","Authenticated_UserID__c":"0","Client_ID__c":"MTI3ZjBjNmE3NTg1ZTVm (12 more) ...","Id":"m080v0000000W1tAAE","Channel__c":"Web","Provision_Key__c":"MjU2NjIwMTFjYmJkZjJk (12 more) ...","Commerce__c":"CMR"}|0x1324c708
14:50:39.1 (24869945)|METHOD_EXIT|[55]|01p0v000002OV5X|ClienteMicroServicios.setMicroServicio(String)
14:50:39.1 (24885208)|CONSTRUCTOR_EXIT|[26]|01p0v000002OV5X|<init>()|ClienteMicroServicios
14:50:39.1 (24895156)|VARIABLE_ASSIGNMENT|[26]|this.cliente|0x1324c708|0x3497a6a7
14:50:39.1 (24903253)|STATEMENT_EXECUTE|[27]
14:50:39.1 (24928158)|METHOD_ENTRY|[27]|01p0v000002OV5X|ClienteMicroServicios.setMethod(String)
14:50:39.1 (24956833)|VARIABLE_SCOPE_BEGIN|[64]|this|ClienteMicroServicios|true|false
14:50:39.1 (25036557)|VARIABLE_ASSIGNMENT|[64]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x4fb152f","CONT_TYPE":"Content-Type","endpoint":"products","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"default","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x1324c708
14:50:39.1 (25047587)|VARIABLE_SCOPE_BEGIN|[64]|method|String|false|false
14:50:39.1 (25053456)|VARIABLE_ASSIGNMENT|[64]|method|"POST"
14:50:39.1 (25061060)|STATEMENT_EXECUTE|[64]
14:50:39.1 (25062815)|STATEMENT_EXECUTE|[66]
14:50:39.1 (25067585)|VARIABLE_ASSIGNMENT|[66]|this.method|"POST"|0x1324c708
14:50:39.1 (25073477)|METHOD_EXIT|[27]|01p0v000002OV5X|ClienteMicroServicios.setMethod(String)
14:50:39.1 (25077982)|STATEMENT_EXECUTE|[28]
14:50:39.1 (25085207)|METHOD_ENTRY|[28]|01p0v000002OV5X|ClienteMicroServicios.setEndpoint(String)
14:50:39.1 (25093529)|VARIABLE_SCOPE_BEGIN|[59]|this|ClienteMicroServicios|true|false
14:50:39.1 (25131830)|VARIABLE_ASSIGNMENT|[59]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x4fb152f","CONT_TYPE":"Content-Type","endpoint":"products","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"default","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x1324c708
14:50:39.1 (25141873)|VARIABLE_SCOPE_BEGIN|[59]|endpoint|String|false|false
14:50:39.1 (25147307)|VARIABLE_ASSIGNMENT|[59]|endpoint|"client/get/data"
14:50:39.1 (25152279)|STATEMENT_EXECUTE|[59]
14:50:39.1 (25153624)|STATEMENT_EXECUTE|[61]
14:50:39.1 (25157957)|VARIABLE_ASSIGNMENT|[61]|this.endpoint|"client/get/data"|0x1324c708
14:50:39.1 (25163197)|METHOD_EXIT|[28]|01p0v000002OV5X|ClienteMicroServicios.setEndpoint(String)
14:50:39.1 (25166935)|STATEMENT_EXECUTE|[29]
14:50:39.1 (25172730)|METHOD_ENTRY|[29]|01p0v000002OV5X|ClienteMicroServicios.setMicroServicio(String)
14:50:39.1 (25179177)|VARIABLE_SCOPE_BEGIN|[74]|this|ClienteMicroServicios|true|false
14:50:39.1 (25209560)|VARIABLE_ASSIGNMENT|[74]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x4fb152f","CONT_TYPE":"Content-Type","endpoint":"client/get/data","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"default","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x1324c708
14:50:39.1 (25218397)|VARIABLE_SCOPE_BEGIN|[74]|microServicio|String|false|false
14:50:39.1 (25224437)|VARIABLE_ASSIGNMENT|[74]|microServicio|"MicroServicioCustome (5 more) ..."
14:50:39.1 (25228817)|STATEMENT_EXECUTE|[74]
14:50:39.1 (25230208)|STATEMENT_EXECUTE|[76]
14:50:39.1 (25234997)|VARIABLE_ASSIGNMENT|[76]|this.microServicio|"MicroServicioCustome (5 more) ..."|0x1324c708
14:50:39.1 (25239358)|STATEMENT_EXECUTE|[77]
14:50:39.1 (25254660)|HEAP_ALLOCATE|[77]|Bytes:4
14:50:39.1 (25769074)|SOQL_EXECUTE_BEGIN|[77]|Aggregations:0|SELECT Ambiente__c, Channel__c, Commerce__c, Country__c, Client_ID__c, Client_Secret__c, Provision_Key__c, Authenticated_UserID__c, Section__c, Apiversion__c FROM Configuracion_Microservicio__mdt WHERE Label = :tmpVar1 LIMIT 1
14:50:39.1 (28345416)|SOQL_EXECUTE_END|[77]|Rows:1
14:50:39.1 (28375049)|HEAP_ALLOCATE|[77]|Bytes:8
14:50:39.1 (28397023)|HEAP_ALLOCATE|[77]|Bytes:277
14:50:39.1 (28438854)|HEAP_ALLOCATE|[77]|Bytes:8
14:50:39.1 (28468295)|HEAP_ALLOCATE|[77]|Bytes:40
14:50:39.1 (28584773)|VARIABLE_ASSIGNMENT|[77]|this.cm|{"Country__c":"MX","Client_Secret__c":"OTM5ZTgxMzIwNzI2ZGNl (12 more) ...","Ambiente__c":"qa","Authenticated_UserID__c":"0","Client_ID__c":"MTI3ZjBjNmE3NTg1ZTVm (12 more) ...","Id":"m080v0000004rRfAAI","Channel__c":"Web","Provision_Key__c":"NmM4Y2JkMDM0YjgwYWU3 (12 more) ...","Commerce__c":"CMR"}|0x1324c708
14:50:39.1 (28601797)|METHOD_EXIT|[29]|01p0v000002OV5X|ClienteMicroServicios.setMicroServicio(String)
14:50:39.1 (28610966)|STATEMENT_EXECUTE|[30]
14:50:39.1 (28631582)|METHOD_ENTRY|[30]|01p0v000002OV5X|ClienteMicroServicios.generarToken()
14:50:39.1 (28654825)|VARIABLE_SCOPE_BEGIN|[83]|this|ClienteMicroServicios|true|false
14:50:39.1 (28739364)|VARIABLE_ASSIGNMENT|[83]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x1826ce65","CONT_TYPE":"Content-Type","endpoint":"client/get/data","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"MicroServicioCustome (5 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x1324c708
14:50:39.1 (28756865)|STATEMENT_EXECUTE|[83]
14:50:39.1 (28758408)|STATEMENT_EXECUTE|[86]
14:50:39.1 (28772008)|HEAP_ALLOCATE|[86]|Bytes:4
14:50:39.1 (28915082)|VARIABLE_SCOPE_BEGIN|[86]|params|Map<String,String>|true|false
14:50:39.1 (28945155)|VARIABLE_ASSIGNMENT|[86]|params|{"grant_type":"password","client_id":"MTI3ZjBjNmE3NTg1ZTVm (12 more) ...","client_secret":"OTM5ZTgxMzIwNzI2ZGNl (12 more) ...","provision_key":"NmM4Y2JkMDM0YjgwYWU3 (12 more) ...","authenticated_userid":"0"}|0x5549906f
14:50:39.1 (28952587)|STATEMENT_EXECUTE|[92]
14:50:39.1 (28964497)|METHOD_ENTRY|[92]|01p0v000002OV5X|ClienteMicroServicios.obtenerURLENDPOINT()
14:50:39.1 (28978234)|VARIABLE_SCOPE_BEGIN|[115]|this|ClienteMicroServicios|true|false
