52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:30:03.0 (1342819)|VARIABLE_ASSIGNMENT|[44]|lstIdSolicitud|[]|0x72a09806
18:30:03.0 (1345922)|STATEMENT_EXECUTE|[46]
18:30:03.0 (5164053)|HEAP_ALLOCATE|[46]|Bytes:4
18:30:03.0 (5210883)|VARIABLE_SCOPE_BEGIN|[46]|mapResponseGestor|Map<String,SolicitudGestorJSON>|true|false
18:30:03.0 (5238355)|VARIABLE_ASSIGNMENT|[46]|mapResponseGestor|{}|0x110cee5b
18:30:03.0 (5244264)|STATEMENT_EXECUTE|[47]
18:30:03.0 (5250320)|HEAP_ALLOCATE|[47]|Bytes:4
18:30:03.0 (5255049)|VARIABLE_SCOPE_BEGIN|[47]|mapSolicitudRepetida|Map<String,Boolean>|true|false
18:30:03.0 (5260214)|VARIABLE_ASSIGNMENT|[47]|mapSolicitudRepetida|{}|0x3614ecb4
18:30:03.0 (5262823)|STATEMENT_EXECUTE|[49]
18:30:03.0 (5397812)|HEAP_ALLOCATE|[49]|Bytes:4
18:30:03.0 (5447440)|VARIABLE_SCOPE_BEGIN|[49]|lstErrorLog|List<Error_Log__c>|true|false
18:30:03.0 (5453616)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:30:03.0 (5462065)|VARIABLE_ASSIGNMENT|[49]|lstErrorLog|[]|0x1f624324
18:30:03.0 (5745964)|HEAP_ALLOCATE|[68]|Bytes:5
18:30:03.0 (5765602)|HEAP_ALLOCATE|[74]|Bytes:5
18:30:03.0 (5772466)|HEAP_ALLOCATE|[82]|Bytes:7
18:30:03.0 (5785085)|HEAP_ALLOCATE|[51]|Bytes:5
18:30:03.0 (5821940)|HEAP_ALLOCATE|[51]|Bytes:20
18:30:03.0 (5828302)|VARIABLE_SCOPE_BEGIN|[51]|caso|Case|true|false
18:30:03.0 (5895851)|VARIABLE_ASSIGNMENT|[51]|caso|{"Solicitud_Repetida__c":false,"Id":"500Qg00000Pq7BvIAJ","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300009231"}|0x19843707
18:30:03.0 (5901077)|STATEMENT_EXECUTE|[51]
18:30:03.0 (5902296)|STATEMENT_EXECUTE|[53]
18:30:03.0 (5982932)|HEAP_ALLOCATE|[53]|Bytes:12
18:30:03.0 (5986728)|HEAP_ALLOCATE|[53]|Bytes:17
18:30:03.0 (5993948)|METHOD_ENTRY|[13]|01p3l00000EBdkA|ActualizarRestanteTicketRiesgoGestor.ActualizarRestanteTicketRiesgoGestor()
18:30:03.0 (6000133)|STATEMENT_EXECUTE|[13]
18:30:03.0 (6004267)|STATEMENT_EXECUTE|[13]
18:30:03.0 (6007245)|METHOD_EXIT|[13]|ActualizarRestanteTicketRiesgoGestor
18:30:03.0 (9028828)|HEAP_ALLOCATE|[53]|Bytes:8
18:30:03.0 (9059068)|CONSTRUCTOR_ENTRY|[53]|01p3l00000EBdkA|<init>()|ActualizarRestanteTicketRiesgoGestor
18:30:03.0 (9085893)|VARIABLE_SCOPE_BEGIN|[17]|this|ActualizarRestanteTicketRiesgoGestor|true|false
18:30:03.0 (9122338)|VARIABLE_ASSIGNMENT|[17]|this|{}|0x749b63cb
18:30:03.0 (9128148)|STATEMENT_EXECUTE|[13]
18:30:03.0 (9129132)|STATEMENT_EXECUTE|[15]
18:30:03.0 (10304434)|STATEMENT_EXECUTE|[17]
18:30:03.0 (10306482)|STATEMENT_EXECUTE|[19]
18:30:03.0 (10379283)|HEAP_ALLOCATE|[19]|Bytes:51
18:30:03.0 (10393780)|HEAP_ALLOCATE|[19]|Bytes:51
18:30:03.0 (10398793)|HEAP_ALLOCATE|[19]|Bytes:1
18:30:03.0 (10415684)|HEAP_ALLOCATE|[19]|Bytes:36
18:30:03.0 (10420243)|VARIABLE_SCOPE_BEGIN|[19]|currentClassName|String|false|false
18:30:03.0 (10433364)|VARIABLE_ASSIGNMENT|[19]|currentClassName|"ActualizarRestanteTi (16 more) ..."
18:30:03.0 (10436382)|STATEMENT_EXECUTE|[20]
18:30:03.0 (10441455)|HEAP_ALLOCATE|[20]|Bytes:48
18:30:03.0 (10447874)|HEAP_ALLOCATE|[20]|Bytes:63
18:30:03.0 (10464430)|METHOD_ENTRY|[1]|01p3l00000EBdkF|ClienteMicroServiciosGestor.ClienteMicroServiciosGestor()
18:30:03.0 (10469493)|STATEMENT_EXECUTE|[1]
18:30:03.0 (10473543)|STATEMENT_EXECUTE|[1]
18:30:03.0 (10476353)|METHOD_EXIT|[1]|ClienteMicroServiciosGestor
18:30:03.0 (10542045)|HEAP_ALLOCATE|[20]|Bytes:104
18:30:03.0 (10553674)|CONSTRUCTOR_ENTRY|[20]|01p3l00000EBdkF|<init>()|ClienteMicroServiciosGestor
18:30:03.0 (10567708)|VARIABLE_SCOPE_BEGIN|[37]|this|ClienteMicroServiciosGestor|true|false
18:30:03.0 (10600127)|VARIABLE_ASSIGNMENT|[37]|this|{}|0xc85069a
18:30:03.0 (10604114)|STATEMENT_EXECUTE|[1]
18:30:03.0 (10605038)|STATEMENT_EXECUTE|[2]
18:30:03.0 (10606493)|HEAP_ALLOCATE|[2]|Bytes:33
18:30:03.0 (10617809)|VARIABLE_ASSIGNMENT|[2]|this.BASE_URL|"https://cmr-mx-solic (13 more) ..."|0xc85069a
18:30:03.0 (10620569)|STATEMENT_EXECUTE|[3]
18:30:03.0 (10621605)|HEAP_ALLOCATE|[3]|Bytes:10
18:30:03.0 (10625798)|VARIABLE_ASSIGNMENT|[3]|this.URI|".fif.tech/"|0xc85069a
18:30:03.0 (10628576)|STATEMENT_EXECUTE|[6]
18:30:03.0 (10629696)|HEAP_ALLOCATE|[6]|Bytes:16
18:30:03.0 (10633284)|VARIABLE_ASSIGNMENT|[6]|this.APP_JSON|"application/json"|0xc85069a
18:30:03.0 (10635736)|STATEMENT_EXECUTE|[7]
18:30:03.0 (10636739)|HEAP_ALLOCATE|[7]|Bytes:12
18:30:03.0 (10640226)|VARIABLE_ASSIGNMENT|[7]|this.CONT_TYPE|"Content-Type"|0xc85069a
18:30:03.0 (10642506)|STATEMENT_EXECUTE|[8]
18:30:03.0 (10644874)|HEAP_ALLOCATE|[8]|Bytes:4
18:30:03.0 (10655558)|VARIABLE_ASSIGNMENT|[8]|this.TIME_OUT|120000|0xc85069a
18:30:03.0 (10658204)|STATEMENT_EXECUTE|[9]
18:30:03.0 (10659342)|HEAP_ALLOCATE|[9]|Bytes:11
18:30:03.0 (10662837)|VARIABLE_ASSIGNMENT|[9]|this.endpoint|"solicitudes"|0xc85069a
18:30:03.0 (10665212)|STATEMENT_EXECUTE|[10]
18:30:03.0 (10666330)|HEAP_ALLOCATE|[10]|Bytes:3
18:30:03.0 (10670109)|VARIABLE_ASSIGNMENT|[10]|this.method|"GET"|0xc85069a
18:30:03.0 (10672466)|STATEMENT_EXECUTE|[11]
18:30:03.0 (10673621)|HEAP_ALLOCATE|[11]|Bytes:2
18:30:03.0 (10677624)|VARIABLE_ASSIGNMENT|[11]|this.version|"v1"|0xc85069a
18:30:03.0 (10680022)|STATEMENT_EXECUTE|[12]
18:30:03.0 (10681038)|HEAP_ALLOCATE|[12]|Bytes:9
18:30:03.0 (10684709)|VARIABLE_ASSIGNMENT|[12]|this.MDW_CS_CHANNEL|"x-channel"|0xc85069a
18:30:03.0 (10687325)|STATEMENT_EXECUTE|[13]
18:30:03.0 (10688326)|HEAP_ALLOCATE|[13]|Bytes:10
18:30:03.0 (10691831)|VARIABLE_ASSIGNMENT|[13]|this.MDW_CS_COMMERCE|"x-commerce"|0xc85069a
18:30:03.0 (10694264)|STATEMENT_EXECUTE|[14]
18:30:03.0 (10695435)|HEAP_ALLOCATE|[14]|Bytes:9
18:30:03.0 (10698724)|VARIABLE_ASSIGNMENT|[14]|this.MDW_CS_COUNTRY|"x-country"|0xc85069a
18:30:03.0 (10701003)|STATEMENT_EXECUTE|[15]
18:30:03.0 (10702114)|HEAP_ALLOCATE|[15]|Bytes:9
18:30:03.0 (10705277)|VARIABLE_ASSIGNMENT|[15]|this.API_KEY|"x-api-key"|0xc85069a
18:30:03.0 (10707589)|STATEMENT_EXECUTE|[16]
18:30:03.0 (10708462)|STATEMENT_EXECUTE|[17]
18:30:03.0 (10709499)|HEAP_ALLOCATE|[17]|Bytes:23
18:30:03.0 (10713699)|VARIABLE_ASSIGNMENT|[17]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0xc85069a
18:30:03.0 (10716346)|STATEMENT_EXECUTE|[21]
18:30:03.0 (10717293)|HEAP_ALLOCATE|[21]|Bytes:10
18:30:03.0 (10720846)|VARIABLE_ASSIGNMENT|[21]|this.GRANT_TYPE|"grant_type"|0xc85069a
18:30:03.0 (10723309)|STATEMENT_EXECUTE|[22]
18:30:03.0 (10724541)|HEAP_ALLOCATE|[22]|Bytes:8
18:30:03.0 (10728039)|VARIABLE_ASSIGNMENT|[22]|this.PASSWORD|"password"|0xc85069a
18:30:03.0 (10730311)|STATEMENT_EXECUTE|[23]
18:30:03.0 (10731392)|HEAP_ALLOCATE|[23]|Bytes:9
18:30:03.0 (10734609)|VARIABLE_ASSIGNMENT|[23]|this.CLIENT_ID|"client_id"|0xc85069a
18:30:03.0 (10736984)|STATEMENT_EXECUTE|[24]
18:30:03.0 (10738121)|HEAP_ALLOCATE|[24]|Bytes:13
18:30:03.0 (10741559)|VARIABLE_ASSIGNMENT|[24]|this.CLIENT_SECRET|"client_secret"|0xc85069a
18:30:03.0 (10744036)|STATEMENT_EXECUTE|[25]
18:30:03.0 (10745269)|HEAP_ALLOCATE|[25]|Bytes:13
18:30:03.0 (10749607)|VARIABLE_ASSIGNMENT|[25]|this.PROVISION_KEY|"provision_key"|0xc85069a
18:30:03.0 (10751877)|STATEMENT_EXECUTE|[26]
18:30:03.0 (10752804)|HEAP_ALLOCATE|[26]|Bytes:20
18:30:03.0 (10756077)|VARIABLE_ASSIGNMENT|[26]|this.AUTHENTICATED_USERID|"authenticated_userid"|0xc85069a
18:30:03.0 (10758499)|STATEMENT_EXECUTE|[27]
18:30:03.0 (10759355)|HEAP_ALLOCATE|[27]|Bytes:12
18:30:03.0 (10762524)|VARIABLE_ASSIGNMENT|[27]|this.AT|"access_token"|0xc85069a
18:30:03.0 (10764996)|STATEMENT_EXECUTE|[30]
18:30:03.0 (10766011)|HEAP_ALLOCATE|[30]|Bytes:13
18:30:03.0 (10769293)|VARIABLE_ASSIGNMENT|[30]|this.AUTH|"Authorization"|0xc85069a
18:30:03.0 (10771556)|STATEMENT_EXECUTE|[31]
18:30:03.0 (10772641)|HEAP_ALLOCATE|[31]|Bytes:6
18:30:03.0 (10775648)|VARIABLE_ASSIGNMENT|[31]|this.BEARER|"Bearer"|0xc85069a
18:30:03.0 (10777986)|STATEMENT_EXECUTE|[32]
18:30:03.0 (10779154)|HEAP_ALLOCATE|[32]|Bytes:12
18:30:03.0 (10782675)|VARIABLE_ASSIGNMENT|[32]|this.OAUTH|"oauth2/token"|0xc85069a
18:30:03.0 (10785056)|STATEMENT_EXECUTE|[35]
18:30:03.0 (10787834)|VARIABLE_ASSIGNMENT|[35]|this.access_token|""|0xc85069a
18:30:03.0 (10798725)|STATEMENT_EXECUTE|[37]
18:30:03.0 (10799579)|STATEMENT_EXECUTE|[38]
18:30:03.0 (10824654)|METHOD_ENTRY|[38]|01p3l00000EBdkF|ClienteMicroServiciosGestor.setMicroServicio(String)
18:30:03.0 (10860989)|VARIABLE_SCOPE_BEGIN|[55]|this|ClienteMicroServiciosGestor|true|false
18:30:03.0 (10893787)|VARIABLE_ASSIGNMENT|[55]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0xc85069a
18:30:03.0 (10900892)|VARIABLE_SCOPE_BEGIN|[55]|microServicio|String|false|false
18:30:03.0 (10904873)|VARIABLE_ASSIGNMENT|[55]|microServicio|"ConsultaSolicitudGes (3 more) ..."
18:30:03.0 (10908736)|STATEMENT_EXECUTE|[55]
18:30:03.0 (10909707)|STATEMENT_EXECUTE|[56]
18:30:03.0 (10910882)|HEAP_ALLOCATE|[56]|Bytes:23
18:30:03.0 (10918541)|HEAP_ALLOCATE|[56]|Bytes:46
18:30:03.0 (10960255)|USER_DEBUG|[56]|DEBUG|***this.microServicio  ConsultaSolicitudGestor
18:30:03.0 (10965740)|STATEMENT_EXECUTE|[57]
18:30:03.0 (10971039)|VARIABLE_ASSIGNMENT|[57]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0xc85069a
18:30:03.0 (10973767)|STATEMENT_EXECUTE|[58]
18:30:03.0 (10974945)|HEAP_ALLOCATE|[58]|Bytes:218
18:30:03.0 (10986510)|HEAP_ALLOCATE|[58]|Bytes:4
18:30:03.0 (10992237)|HEAP_ALLOCATE|[58]|Bytes:7
18:30:03.0 (12721825)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT ambiente__c, Channel__c, Commerce__c, Country__c, client_id__c, client_Secret__c, Provision_Key__c, authenticated_userid__c, Api_Key__c FROM Configuracion_Microservicio_Gestor__mdt WHERE Label = :tmpVar1 LIMIT 1
18:30:03.0 (17558042)|SOQL_EXECUTE_END|[58]|Rows:1
18:30:03.0 (17585225)|HEAP_ALLOCATE|[58]|Bytes:8
18:30:03.0 (17601312)|HEAP_ALLOCATE|[58]|Bytes:317
18:30:03.0 (17648387)|HEAP_ALLOCATE|[58]|Bytes:8
18:30:03.0 (17661219)|HEAP_ALLOCATE|[58]|Bytes:65
18:30:03.0 (17700039)|HEAP_ALLOCATE|[58]|Bytes:40
18:30:03.0 (19010829)|VARIABLE_ASSIGNMENT|[58]|this.cm|{"client_id__c":"4VUJA8idxxQbZx7MvaNf (12 more) ...","authenticated_userid__c":"gs-solicitud","Country__c":"MX","client_Secret__c":"Yamin26wrmMUfql2yC6h (12 more) ...","Id":"m0Z3l000000KymUEAS","Channel__c":"Web","Provision_Key__c":"3gUm1wSvzdDlUem2frul (12 more) ...","Api_Key__c":"mqhnoHfu3hY3OC3qAt93 (12 more) ...","Commerce__c":"Cmr"}|0xc85069a
18:30:03.0 (19019833)|STATEMENT_EXECUTE|[61]
18:30:03.0 (19021954)|HEAP_ALLOCATE|[61]|Bytes:15
18:30:03.0 (19045675)|HEAP_ALLOCATE|[61]|Bytes:47
18:30:03.0 (19080019)|USER_DEBUG|[61]|DEBUG|***Api_Key__c  mqhnoHfu3hY3OC3qAt93EYGUDJkQ95q5
18:30:03.0 (19091174)|METHOD_EXIT|[38]|01p3l00000EBdkF|ClienteMicroServiciosGestor.setMicroServicio(String)
18:30:03.0 (19103489)|CONSTRUCTOR_EXIT|[20]|01p3l00000EBdkF|<init>()|ClienteMicroServiciosGestor
18:30:03.0 (19111807)|VARIABLE_ASSIGNMENT|[20]|this.cliente|0xc85069a|0x749b63cb
18:30:03.0 (19143464)|STATEMENT_EXECUTE|[21]
18:30:03.0 (19159152)|METHOD_ENTRY|[21]|01p3l00000EBdkF|ClienteMicroServiciosGestor.setMicroServicio(String)
18:30:03.0 (19169758)|VARIABLE_SCOPE_BEGIN|[55]|this|ClienteMicroServiciosGestor|true|false
18:30:03.0 (19224365)|VARIABLE_ASSIGNMENT|[55]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x2c8fc20e","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0xc85069a
18:30:03.0 (19230933)|VARIABLE_SCOPE_BEGIN|[55]|microServicio|String|false|false
18:30:03.0 (19235300)|VARIABLE_ASSIGNMENT|[55]|microServicio|"ConsultaSolicitudGes (3 more) ..."
18:30:03.0 (19239297)|STATEMENT_EXECUTE|[55]
18:30:03.0 (19240196)|STATEMENT_EXECUTE|[56]
18:30:03.0 (19243655)|HEAP_ALLOCATE|[56]|Bytes:46
18:30:03.0 (19249969)|USER_DEBUG|[56]|DEBUG|***this.microServicio  ConsultaSolicitudGestor
18:30:03.0 (19253905)|STATEMENT_EXECUTE|[57]
18:30:03.0 (19258497)|VARIABLE_ASSIGNMENT|[57]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0xc85069a
18:30:03.0 (19261245)|STATEMENT_EXECUTE|[58]
18:30:03.0 (19270361)|HEAP_ALLOCATE|[58]|Bytes:4
18:30:03.0 (19527681)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT ambiente__c, Channel__c, Commerce__c, Country__c, client_id__c, client_Secret__c, Provision_Key__c, authenticated_userid__c, Api_Key__c FROM Configuracion_Microservicio_Gestor__mdt WHERE Label = :tmpVar1 LIMIT 1
18:30:03.0 (21136726)|SOQL_EXECUTE_END|[58]|Rows:1
18:30:03.0 (21157232)|HEAP_ALLOCATE|[58]|Bytes:8
18:30:03.0 (21171174)|HEAP_ALLOCATE|[58]|Bytes:317
18:30:03.0 (21201662)|HEAP_ALLOCATE|[58]|Bytes:8
18:30:03.0 (21223053)|HEAP_ALLOCATE|[58]|Bytes:40
18:30:03.0 (21295831)|VARIABLE_ASSIGNMENT|[58]|this.cm|{"client_id__c":"4VUJA8idxxQbZx7MvaNf (12 more) ...","authenticated_userid__c":"gs-solicitud","Country__c":"MX","client_Secret__c":"Yamin26wrmMUfql2yC6h (12 more) ...","Id":"m0Z3l000000KymUEAS","Channel__c":"Web","Provision_Key__c":"3gUm1wSvzdDlUem2frul (12 more) ...","Api_Key__c":"mqhnoHfu3hY3OC3qAt93 (12 more) ...","Commerce__c":"Cmr"}|0xc85069a
18:30:03.0 (21303374)|STATEMENT_EXECUTE|[61]
18:30:03.0 (21317339)|HEAP_ALLOCATE|[61]|Bytes:47
18:30:03.0 (21331994)|USER_DEBUG|[61]|DEBUG|***Api_Key__c  mqhnoHfu3hY3OC3qAt93EYGUDJkQ95q5
18:30:03.0 (21342092)|METHOD_EXIT|[21]|01p3l00000EBdkF|ClienteMicroServiciosGestor.setMicroServicio(String)
18:30:03.0 (21345545)|STATEMENT_EXECUTE|[22]
18:30:03.0 (21349347)|HEAP_ALLOCATE|[22]|Bytes:4
18:30:03.0 (21367032)|METHOD_ENTRY|[22]|01p3l00000EBdkF|ClienteMicroServiciosGestor.setMethod(String)
18:30:03.0 (21394399)|VARIABLE_SCOPE_BEGIN|[45]|this|ClienteMicroServiciosGestor|true|false
18:30:03.0 (21444537)|VARIABLE_ASSIGNMENT|[45]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x1cdbd079","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0xc85069a
18:30:03.0 (21451696)|VARIABLE_SCOPE_BEGIN|[45]|method|String|false|false
18:30:03.0 (21455477)|VARIABLE_ASSIGNMENT|[45]|method|"POST"
18:30:03.0 (21459498)|STATEMENT_EXECUTE|[45]
18:30:03.0 (21460365)|STATEMENT_EXECUTE|[47]
18:30:03.0 (21465937)|VARIABLE_ASSIGNMENT|[47]|this.method|"POST"|0xc85069a
18:30:03.0 (21469513)|METHOD_EXIT|[22]|01p3l00000EBdkF|ClienteMicroServiciosGestor.setMethod(String)
18:30:03.0 (21472148)|STATEMENT_EXECUTE|[23]
18:30:03.0 (21476532)|METHOD_ENTRY|[23]|01p3l00000EBdkF|ClienteMicroServiciosGestor.generarToken()
18:30:03.0 (21484715)|VARIABLE_SCOPE_BEGIN|[64]|this|ClienteMicroServiciosGestor|true|false
18:30:03.0 (21506330)|VARIABLE_ASSIGNMENT|[64]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x1cdbd079","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0xc85069a
18:30:03.0 (21513743)|STATEMENT_EXECUTE|[64]
18:30:03.0 (21514611)|STATEMENT_EXECUTE|[67]
18:30:03.0 (21527359)|HEAP_ALLOCATE|[67]|Bytes:4
18:30:03.0 (21604440)|VARIABLE_SCOPE_BEGIN|[67]|params|Map<String,String>|true|false
18:30:03.0 (21622648)|VARIABLE_ASSIGNMENT|[67]|params|{"grant_type":"password","client_id":"4VUJA8idxxQbZx7MvaNf (12 more) ...","client_secret":"Yamin26wrmMUfql2yC6h (12 more) ...","provision_key":"3gUm1wSvzdDlUem2frul (12 more) ...","authenticated_userid":"gs-solicitud"}|0x4577190
18:30:03.0 (21626536)|STATEMENT_EXECUTE|[73]
18:30:03.0 (21631354)|METHOD_ENTRY|[73]|01p3l00000EBdkF|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
18:30:03.0 (21638143)|VARIABLE_SCOPE_BEGIN|[96]|this|ClienteMicroServiciosGestor|true|false
18:30:03.0 (21659787)|VARIABLE_ASSIGNMENT|[96]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x1cdbd079","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0xc85069a
18:30:03.0 (21666705)|STATEMENT_EXECUTE|[96]
18:30:03.0 (21667557)|STATEMENT_EXECUTE|[98]
18:30:03.0 (21669468)|VARIABLE_SCOPE_BEGIN|[98]|url|String|false|false
18:30:03.0 (21673956)|VARIABLE_ASSIGNMENT|[98]|url|""
18:30:03.0 (21676229)|STATEMENT_EXECUTE|[99]
18:30:03.0 (21677712)|HEAP_ALLOCATE|[99]|Bytes:1
18:30:03.0 (21685586)|HEAP_ALLOCATE|[99]|Bytes:5
18:30:03.0 (21687876)|VARIABLE_SCOPE_BEGIN|[99]|Enviroment|String|false|false
18:30:03.0 (21692001)|VARIABLE_ASSIGNMENT|[99]|Enviroment|"-null"
18:30:03.0 (21695699)|STATEMENT_EXECUTE|[104]
18:30:03.0 (21696621)|STATEMENT_EXECUTE|[106]
