67.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:21:24.1 (23150340)|VARIABLE_SCOPE_BEGIN|[22]|this|MicroServicioCustomerData|true|false
12:21:24.1 (23306787)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x2a140300
12:21:24.1 (23345163)|STATEMENT_EXECUTE|[14]
12:21:24.1 (23354763)|STATEMENT_EXECUTE|[16]
12:21:24.1 (23404265)|HEAP_ALLOCATE|[24]|Bytes:6
12:21:24.1 (27219414)|STATEMENT_EXECUTE|[22]
12:21:24.1 (27223576)|STATEMENT_EXECUTE|[24]
12:21:24.1 (27523484)|HEAP_ALLOCATE|[24]|Bytes:76
12:21:24.1 (27599660)|HEAP_ALLOCATE|[24]|Bytes:76
12:21:24.1 (27622390)|HEAP_ALLOCATE|[24]|Bytes:1
12:21:24.1 (27660965)|HEAP_ALLOCATE|[24]|Bytes:25
12:21:24.1 (27682741)|VARIABLE_SCOPE_BEGIN|[24]|currentClassName|String|false|false
12:21:24.1 (27756257)|VARIABLE_ASSIGNMENT|[24]|currentClassName|"MicroServicioCustome (5 more) ..."
12:21:24.1 (27767914)|STATEMENT_EXECUTE|[26]
12:21:24.1 (27798371)|HEAP_ALLOCATE|[26]|Bytes:61
12:21:24.1 (27821433)|HEAP_ALLOCATE|[26]|Bytes:31
12:21:24.1 (27880944)|METHOD_ENTRY|[12]|01p0v000002OV5X|ClienteMicroServicios.ClienteMicroServicios()
12:21:24.1 (27919597)|STATEMENT_EXECUTE|[12]
12:21:24.1 (27942219)|STATEMENT_EXECUTE|[12]
12:21:24.1 (27949017)|METHOD_EXIT|[12]|ClienteMicroServicios
12:21:24.1 (28756929)|HEAP_ALLOCATE|[26]|Bytes:124
12:21:24.1 (28784292)|CONSTRUCTOR_ENTRY|[26]|01p0v000002OV5X|<init>()|ClienteMicroServicios
12:21:24.1 (28871798)|VARIABLE_SCOPE_BEGIN|[54]|this|ClienteMicroServicios|true|false
12:21:24.1 (29058183)|VARIABLE_ASSIGNMENT|[54]|this|{}|0x68104c7f
12:21:24.1 (29076362)|STATEMENT_EXECUTE|[12]
12:21:24.1 (29078251)|STATEMENT_EXECUTE|[14]
12:21:24.1 (29085570)|HEAP_ALLOCATE|[14]|Bytes:23
12:21:24.1 (29138590)|VARIABLE_ASSIGNMENT|[14]|this.BASE_URL|"https://cmr-mx-busin (3 more) ..."|0x68104c7f
12:21:24.1 (29163260)|STATEMENT_EXECUTE|[15]
12:21:24.1 (29173947)|HEAP_ALLOCATE|[15]|Bytes:23
12:21:24.1 (29206073)|VARIABLE_ASSIGNMENT|[15]|this.URI|".fif.tech/api/busine (3 more) ..."|0x68104c7f
12:21:24.1 (29226501)|STATEMENT_EXECUTE|[17]
12:21:24.1 (29237734)|HEAP_ALLOCATE|[17]|Bytes:7
12:21:24.1 (29269465)|VARIABLE_ASSIGNMENT|[17]|this.BACKEND|"backend"|0x68104c7f
12:21:24.1 (29282859)|STATEMENT_EXECUTE|[19]
12:21:24.1 (29284624)|HEAP_ALLOCATE|[19]|Bytes:16
12:21:24.1 (29307492)|VARIABLE_ASSIGNMENT|[19]|this.APP_JSON|"application/json"|0x68104c7f
12:21:24.1 (29326429)|STATEMENT_EXECUTE|[20]
12:21:24.1 (29335274)|HEAP_ALLOCATE|[20]|Bytes:12
12:21:24.1 (29346193)|VARIABLE_ASSIGNMENT|[20]|this.CONT_TYPE|"Content-Type"|0x68104c7f
12:21:24.1 (29352160)|STATEMENT_EXECUTE|[21]
12:21:24.1 (29358245)|HEAP_ALLOCATE|[21]|Bytes:4
12:21:24.1 (29380913)|VARIABLE_ASSIGNMENT|[21]|this.TIME_OUT|120000|0x68104c7f
12:21:24.1 (29395977)|STATEMENT_EXECUTE|[22]
12:21:24.1 (29425064)|HEAP_ALLOCATE|[22]|Bytes:8
12:21:24.1 (29440858)|VARIABLE_ASSIGNMENT|[22]|this.endpoint|"products"|0x68104c7f
12:21:24.1 (29452811)|STATEMENT_EXECUTE|[23]
12:21:24.1 (29455461)|HEAP_ALLOCATE|[23]|Bytes:4
12:21:24.1 (29479195)|VARIABLE_ASSIGNMENT|[23]|this.method|"POST"|0x68104c7f
12:21:24.1 (29495584)|STATEMENT_EXECUTE|[24]
12:21:24.1 (29507076)|HEAP_ALLOCATE|[24]|Bytes:2
12:21:24.1 (29537355)|VARIABLE_ASSIGNMENT|[24]|this.version|"v1"|0x68104c7f
12:21:24.1 (29543917)|STATEMENT_EXECUTE|[25]
12:21:24.1 (29548417)|HEAP_ALLOCATE|[25]|Bytes:14
12:21:24.1 (29558995)|VARIABLE_ASSIGNMENT|[25]|this.MDW_CS_CHANNEL|"mdw-cs-channel"|0x68104c7f
12:21:24.1 (29566178)|STATEMENT_EXECUTE|[26]
12:21:24.1 (29571342)|HEAP_ALLOCATE|[26]|Bytes:15
12:21:24.1 (29590601)|VARIABLE_ASSIGNMENT|[26]|this.MDW_CS_COMMERCE|"mdw-cs-commerce"|0x68104c7f
12:21:24.1 (29611476)|STATEMENT_EXECUTE|[27]
12:21:24.1 (29618145)|HEAP_ALLOCATE|[27]|Bytes:14
12:21:24.1 (29653652)|VARIABLE_ASSIGNMENT|[27]|this.MDW_CS_COUNTRY|"mdw-cs-country"|0x68104c7f
12:21:24.1 (29679083)|STATEMENT_EXECUTE|[28]
12:21:24.1 (29683953)|HEAP_ALLOCATE|[28]|Bytes:11
12:21:24.1 (29696804)|VARIABLE_ASSIGNMENT|[28]|this.MDW_CS_DATE|"mdw-cs-date"|0x68104c7f
12:21:24.1 (29711521)|STATEMENT_EXECUTE|[29]
12:21:24.1 (29715393)|HEAP_ALLOCATE|[29]|Bytes:11
12:21:24.1 (29725667)|VARIABLE_ASSIGNMENT|[29]|this.MDW_CS_HOUR|"mdw-cs-hour"|0x68104c7f
12:21:24.1 (29739797)|STATEMENT_EXECUTE|[30]
12:21:24.1 (29745624)|STATEMENT_EXECUTE|[31]
12:21:24.1 (29753877)|HEAP_ALLOCATE|[31]|Bytes:7
12:21:24.1 (29769249)|VARIABLE_ASSIGNMENT|[31]|this.microServicio|"default"|0x68104c7f
12:21:24.1 (29777929)|STATEMENT_EXECUTE|[34]
12:21:24.1 (29786934)|HEAP_ALLOCATE|[34]|Bytes:10
12:21:24.1 (29812586)|VARIABLE_ASSIGNMENT|[34]|this.GRANT_TYPE|"grant_type"|0x68104c7f
12:21:24.1 (29819182)|STATEMENT_EXECUTE|[35]
12:21:24.1 (29821481)|HEAP_ALLOCATE|[35]|Bytes:8
12:21:24.1 (29840013)|VARIABLE_ASSIGNMENT|[35]|this.PASSWORD|"password"|0x68104c7f
12:21:24.1 (29850370)|STATEMENT_EXECUTE|[36]
12:21:24.1 (29854071)|HEAP_ALLOCATE|[36]|Bytes:9
12:21:24.1 (29867706)|VARIABLE_ASSIGNMENT|[36]|this.CLIENT_ID|"client_id"|0x68104c7f
12:21:24.1 (29878510)|STATEMENT_EXECUTE|[37]
12:21:24.1 (29882321)|HEAP_ALLOCATE|[37]|Bytes:13
12:21:24.1 (29902840)|VARIABLE_ASSIGNMENT|[37]|this.CLIENT_SECRET|"client_secret"|0x68104c7f
12:21:24.1 (29925439)|STATEMENT_EXECUTE|[38]
12:21:24.1 (29935678)|HEAP_ALLOCATE|[38]|Bytes:13
12:21:24.1 (29957469)|VARIABLE_ASSIGNMENT|[38]|this.PROVISION_KEY|"provision_key"|0x68104c7f
12:21:24.1 (29968592)|STATEMENT_EXECUTE|[39]
12:21:24.1 (29975615)|HEAP_ALLOCATE|[39]|Bytes:20
12:21:24.1 (29987461)|VARIABLE_ASSIGNMENT|[39]|this.AUTHENTICATED_USERID|"authenticated_userid"|0x68104c7f
12:21:24.1 (29999709)|STATEMENT_EXECUTE|[40]
12:21:24.1 (30016733)|HEAP_ALLOCATE|[40]|Bytes:12
12:21:24.1 (30042248)|VARIABLE_ASSIGNMENT|[40]|this.AT|"access_token"|0x68104c7f
12:21:24.1 (30072299)|STATEMENT_EXECUTE|[42]
12:21:24.1 (30093228)|HEAP_ALLOCATE|[42]|Bytes:13
12:21:24.1 (30105070)|VARIABLE_ASSIGNMENT|[42]|this.AUTH|"Authorization"|0x68104c7f
12:21:24.1 (30128094)|STATEMENT_EXECUTE|[43]
12:21:24.1 (30132800)|HEAP_ALLOCATE|[43]|Bytes:6
12:21:24.1 (30145493)|VARIABLE_ASSIGNMENT|[43]|this.BEARER|"Bearer"|0x68104c7f
12:21:24.1 (30153270)|STATEMENT_EXECUTE|[44]
12:21:24.1 (30160409)|HEAP_ALLOCATE|[44]|Bytes:12
12:21:24.1 (30168123)|VARIABLE_ASSIGNMENT|[44]|this.OAUTH|"oauth2/token"|0x68104c7f
12:21:24.1 (30178796)|STATEMENT_EXECUTE|[47]
12:21:24.1 (30189843)|HEAP_ALLOCATE|[47]|Bytes:8
12:21:24.1 (30227435)|VARIABLE_ASSIGNMENT|[47]|this.SECCTION|"secction"|0x68104c7f
12:21:24.1 (30247532)|STATEMENT_EXECUTE|[48]
12:21:24.1 (30252636)|HEAP_ALLOCATE|[48]|Bytes:10
12:21:24.1 (30276790)|VARIABLE_ASSIGNMENT|[48]|this.APIVERSION|"apiversion"|0x68104c7f
12:21:24.1 (30284592)|STATEMENT_EXECUTE|[49]
12:21:24.1 (30288544)|HEAP_ALLOCATE|[49]|Bytes:5
12:21:24.1 (30308628)|VARIABLE_ASSIGNMENT|[49]|this.SCORETOKEN|"token"|0x68104c7f
12:21:24.1 (30319892)|STATEMENT_EXECUTE|[52]
12:21:24.1 (30347758)|VARIABLE_ASSIGNMENT|[52]|this.access_token|""|0x68104c7f
12:21:24.1 (30434119)|STATEMENT_EXECUTE|[54]
12:21:24.1 (30444050)|STATEMENT_EXECUTE|[55]
12:21:24.1 (30558490)|METHOD_ENTRY|[55]|01p0v000002OV5X|ClienteMicroServicios.setMicroServicio(String)
12:21:24.1 (30873160)|VARIABLE_SCOPE_BEGIN|[74]|this|ClienteMicroServicios|true|false
12:21:24.1 (30958677)|VARIABLE_ASSIGNMENT|[74]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","CONT_TYPE":"Content-Type","endpoint":"products","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"default","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x68104c7f
12:21:24.1 (31000754)|VARIABLE_SCOPE_BEGIN|[74]|microServicio|String|false|false
12:21:24.1 (31065705)|VARIABLE_ASSIGNMENT|[74]|microServicio|"default"
12:21:24.1 (31097403)|STATEMENT_EXECUTE|[74]
12:21:24.1 (31099833)|STATEMENT_EXECUTE|[76]
12:21:24.1 (31126831)|VARIABLE_ASSIGNMENT|[76]|this.microServicio|"default"|0x68104c7f
12:21:24.1 (31136658)|STATEMENT_EXECUTE|[77]
12:21:24.1 (31141903)|HEAP_ALLOCATE|[77]|Bytes:226
12:21:24.1 (31194509)|HEAP_ALLOCATE|[77]|Bytes:4
12:21:24.1 (31229368)|HEAP_ALLOCATE|[77]|Bytes:7
12:21:24.1 (36350544)|SOQL_EXECUTE_BEGIN|[77]|Aggregations:0|SELECT Ambiente__c, Channel__c, Commerce__c, Country__c, Client_ID__c, Client_Secret__c, Provision_Key__c, Authenticated_UserID__c, Section__c, Apiversion__c FROM Configuracion_Microservicio__mdt WHERE Label = :tmpVar1 LIMIT 1
12:21:24.1 (66445407)|SOQL_EXECUTE_END|[77]|Rows:1
12:21:24.1 (66522248)|HEAP_ALLOCATE|[77]|Bytes:8
12:21:24.1 (66585781)|HEAP_ALLOCATE|[77]|Bytes:277
12:21:24.1 (66899516)|HEAP_ALLOCATE|[77]|Bytes:8
12:21:24.1 (66955195)|HEAP_ALLOCATE|[77]|Bytes:58
12:21:24.1 (67089036)|HEAP_ALLOCATE|[77]|Bytes:40
12:21:24.1 (67557453)|VARIABLE_ASSIGNMENT|[77]|this.cm|{"Country__c":"MX","Client_Secret__c":"OTM5ZTgxMzIwNzI2ZGNl (12 more) ...","Ambiente__c":"qa","Authenticated_UserID__c":"0","Client_ID__c":"MTI3ZjBjNmE3NTg1ZTVm (12 more) ...","Id":"m080v0000000W1tAAE","Channel__c":"Web","Provision_Key__c":"MjU2NjIwMTFjYmJkZjJk (12 more) ...","Commerce__c":"CMR"}|0x68104c7f
12:21:24.1 (67620416)|METHOD_EXIT|[55]|01p0v000002OV5X|ClienteMicroServicios.setMicroServicio(String)
12:21:24.1 (67660004)|CONSTRUCTOR_EXIT|[26]|01p0v000002OV5X|<init>()|ClienteMicroServicios
12:21:24.1 (67693601)|VARIABLE_ASSIGNMENT|[26]|this.cliente|0x68104c7f|0x2a140300
12:21:24.1 (67714770)|STATEMENT_EXECUTE|[27]
12:21:24.1 (67803955)|METHOD_ENTRY|[27]|01p0v000002OV5X|ClienteMicroServicios.setMethod(String)
12:21:24.1 (67921135)|VARIABLE_SCOPE_BEGIN|[64]|this|ClienteMicroServicios|true|false
12:21:24.1 (68050541)|VARIABLE_ASSIGNMENT|[64]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x711f773d","CONT_TYPE":"Content-Type","endpoint":"products","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"default","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x68104c7f
12:21:24.1 (68071176)|VARIABLE_SCOPE_BEGIN|[64]|method|String|false|false
12:21:24.1 (68095168)|VARIABLE_ASSIGNMENT|[64]|method|"POST"
12:21:24.1 (68112871)|STATEMENT_EXECUTE|[64]
12:21:24.1 (68129795)|STATEMENT_EXECUTE|[66]
12:21:24.1 (68160296)|VARIABLE_ASSIGNMENT|[66]|this.method|"POST"|0x68104c7f
12:21:24.1 (68182434)|METHOD_EXIT|[27]|01p0v000002OV5X|ClienteMicroServicios.setMethod(String)
12:21:24.1 (68189370)|STATEMENT_EXECUTE|[28]
12:21:24.1 (68208854)|METHOD_ENTRY|[28]|01p0v000002OV5X|ClienteMicroServicios.setEndpoint(String)
12:21:24.1 (68236607)|VARIABLE_SCOPE_BEGIN|[59]|this|ClienteMicroServicios|true|false
12:21:24.1 (68327368)|VARIABLE_ASSIGNMENT|[59]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x711f773d","CONT_TYPE":"Content-Type","endpoint":"products","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"default","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x68104c7f
12:21:24.1 (68341383)|VARIABLE_SCOPE_BEGIN|[59]|endpoint|String|false|false
12:21:24.1 (68366951)|VARIABLE_ASSIGNMENT|[59]|endpoint|"client/get/data"
12:21:24.1 (68386004)|STATEMENT_EXECUTE|[59]
12:21:24.1 (68398424)|STATEMENT_EXECUTE|[61]
12:21:24.1 (68408722)|VARIABLE_ASSIGNMENT|[61]|this.endpoint|"client/get/data"|0x68104c7f
12:21:24.1 (68452534)|METHOD_EXIT|[28]|01p0v000002OV5X|ClienteMicroServicios.setEndpoint(String)
12:21:24.1 (68459171)|STATEMENT_EXECUTE|[29]
12:21:24.1 (68472010)|METHOD_ENTRY|[29]|01p0v000002OV5X|ClienteMicroServicios.setMicroServicio(String)
12:21:24.1 (68487294)|VARIABLE_SCOPE_BEGIN|[74]|this|ClienteMicroServicios|true|false
12:21:24.1 (68544597)|VARIABLE_ASSIGNMENT|[74]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x711f773d","CONT_TYPE":"Content-Type","endpoint":"client/get/data","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"default","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x68104c7f
12:21:24.1 (68576513)|VARIABLE_SCOPE_BEGIN|[74]|microServicio|String|false|false
12:21:24.1 (68609398)|VARIABLE_ASSIGNMENT|[74]|microServicio|"MicroServicioCustome (5 more) ..."
12:21:24.1 (68620152)|STATEMENT_EXECUTE|[74]
12:21:24.1 (68621505)|STATEMENT_EXECUTE|[76]
12:21:24.1 (68634402)|VARIABLE_ASSIGNMENT|[76]|this.microServicio|"MicroServicioCustome (5 more) ..."|0x68104c7f
12:21:24.1 (68640252)|STATEMENT_EXECUTE|[77]
12:21:24.1 (68675619)|HEAP_ALLOCATE|[77]|Bytes:4
12:21:24.1 (69846298)|SOQL_EXECUTE_BEGIN|[77]|Aggregations:0|SELECT Ambiente__c, Channel__c, Commerce__c, Country__c, Client_ID__c, Client_Secret__c, Provision_Key__c, Authenticated_UserID__c, Section__c, Apiversion__c FROM Configuracion_Microservicio__mdt WHERE Label = :tmpVar1 LIMIT 1
12:21:24.1 (75932632)|SOQL_EXECUTE_END|[77]|Rows:1
12:21:24.1 (75977913)|HEAP_ALLOCATE|[77]|Bytes:8
12:21:24.1 (76010026)|HEAP_ALLOCATE|[77]|Bytes:277
12:21:24.1 (76157769)|HEAP_ALLOCATE|[77]|Bytes:8
12:21:24.1 (76231902)|HEAP_ALLOCATE|[77]|Bytes:40
12:21:24.1 (76477808)|VARIABLE_ASSIGNMENT|[77]|this.cm|{"Country__c":"MX","Client_Secret__c":"OTM5ZTgxMzIwNzI2ZGNl (12 more) ...","Ambiente__c":"qa","Authenticated_UserID__c":"0","Client_ID__c":"MTI3ZjBjNmE3NTg1ZTVm (12 more) ...","Id":"m080v0000004rRfAAI","Channel__c":"Web","Provision_Key__c":"NmM4Y2JkMDM0YjgwYWU3 (12 more) ...","Commerce__c":"CMR"}|0x68104c7f
12:21:24.1 (76525429)|METHOD_EXIT|[29]|01p0v000002OV5X|ClienteMicroServicios.setMicroServicio(String)
12:21:24.1 (76551091)|STATEMENT_EXECUTE|[30]
12:21:24.1 (76617655)|METHOD_ENTRY|[30]|01p0v000002OV5X|ClienteMicroServicios.generarToken()
12:21:24.1 (76709057)|VARIABLE_SCOPE_BEGIN|[83]|this|ClienteMicroServicios|true|false
12:21:24.1 (76874833)|VARIABLE_ASSIGNMENT|[83]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x19064310","CONT_TYPE":"Content-Type","endpoint":"client/get/data","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"MicroServicioCustome (5 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x68104c7f
12:21:24.1 (76917430)|STATEMENT_EXECUTE|[83]
12:21:24.1 (76929216)|STATEMENT_EXECUTE|[86]
12:21:24.1 (76970531)|HEAP_ALLOCATE|[86]|Bytes:4
12:21:24.1 (77272261)|VARIABLE_SCOPE_BEGIN|[86]|params|Map<String,String>|true|false
12:21:24.1 (77347202)|VARIABLE_ASSIGNMENT|[86]|params|{"grant_type":"password","client_id":"MTI3ZjBjNmE3NTg1ZTVm (12 more) ...","client_secret":"OTM5ZTgxMzIwNzI2ZGNl (12 more) ...","provision_key":"NmM4Y2JkMDM0YjgwYWU3 (12 more) ...","authenticated_userid":"0"}|0xd34b2c5
12:21:24.1 (77354002)|STATEMENT_EXECUTE|[92]
12:21:24.1 (77382197)|METHOD_ENTRY|[92]|01p0v000002OV5X|ClienteMicroServicios.obtenerURLENDPOINT()
12:21:24.1 (77398362)|VARIABLE_SCOPE_BEGIN|[115]|this|ClienteMicroServicios|true|false
