67.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:42:12.0 (5024940)|VARIABLE_SCOPE_BEGIN|[64]|numeroDocumento|String|false|false
17:42:12.0 (5031278)|VARIABLE_ASSIGNMENT|[64]|numeroDocumento|"RIAS171126HNLGLF78"
17:42:12.0 (5038330)|STATEMENT_EXECUTE|[64]
17:42:12.0 (5039466)|STATEMENT_EXECUTE|[66]
17:42:12.0 (5062224)|HEAP_ALLOCATE|[66]|Bytes:4
17:42:12.0 (5074390)|VARIABLE_SCOPE_BEGIN|[66]|result|Map<String,ANY>|true|false
17:42:12.0 (5095150)|VARIABLE_ASSIGNMENT|[66]|result|{}|0x4e2129c4
17:42:12.0 (5098208)|STATEMENT_EXECUTE|[67]
17:42:12.0 (5116234)|HEAP_ALLOCATE|[68]|Bytes:5
17:42:12.0 (5137980)|HEAP_ALLOCATE|[74]|Bytes:5
17:42:12.0 (5142519)|HEAP_ALLOCATE|[82]|Bytes:7
17:42:12.0 (5148588)|VARIABLE_SCOPE_BEGIN|[67]|success|Boolean|false|false
17:42:12.0 (5306195)|HEAP_ALLOCATE|[67]|Bytes:5
17:42:12.0 (5311923)|VARIABLE_ASSIGNMENT|[67]|success|false
17:42:12.0 (5314610)|STATEMENT_EXECUTE|[69]
17:42:12.0 (5322202)|HEAP_ALLOCATE|[69]|Bytes:4
17:42:12.0 (5327418)|VARIABLE_SCOPE_BEGIN|[69]|params|Map<String,String>|true|false
17:42:12.0 (5333903)|VARIABLE_ASSIGNMENT|[69]|params|{}|0x7e06cd0c
17:42:12.0 (5336547)|STATEMENT_EXECUTE|[70]
17:42:12.0 (5337774)|HEAP_ALLOCATE|[70]|Bytes:15
17:42:12.0 (5388813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:12.0 (5395630)|STATEMENT_EXECUTE|[72]
17:42:12.0 (5397020)|HEAP_ALLOCATE|[72]|Bytes:18
17:42:12.0 (5411127)|HEAP_ALLOCATE|[72]|Bytes:36
17:42:12.0 (5437109)|USER_DEBUG|[72]|DEBUG|numeroDocumento:  RIAS171126HNLGLF78
17:42:12.0 (5442738)|STATEMENT_EXECUTE|[74]
17:42:12.0 (5445458)|HEAP_ALLOCATE|[74]|Bytes:8
17:42:12.0 (5454898)|CONSTRUCTOR_ENTRY|[74]|01p0v000003StIK|<init>()|MicroServicioSaldoEnPuntos
17:42:12.0 (5463899)|VARIABLE_SCOPE_BEGIN|[6]|this|MicroServicioSaldoEnPuntos|true|false
17:42:12.0 (5493355)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x1a35b3ce
17:42:12.0 (5496745)|STATEMENT_EXECUTE|[1]
17:42:12.0 (5497698)|STATEMENT_EXECUTE|[2]
17:42:12.0 (5511218)|HEAP_ALLOCATE|[8]|Bytes:6
17:42:12.0 (7846855)|STATEMENT_EXECUTE|[6]
17:42:12.0 (7851931)|STATEMENT_EXECUTE|[8]
17:42:12.0 (7985898)|HEAP_ALLOCATE|[8]|Bytes:70
17:42:12.0 (8012637)|HEAP_ALLOCATE|[8]|Bytes:70
17:42:12.0 (8018898)|HEAP_ALLOCATE|[8]|Bytes:1
17:42:12.0 (8038581)|HEAP_ALLOCATE|[8]|Bytes:26
17:42:12.0 (8044668)|VARIABLE_SCOPE_BEGIN|[8]|currentClassName|String|false|false
17:42:12.0 (8063187)|VARIABLE_ASSIGNMENT|[8]|currentClassName|"MicroServicioSaldoEn (6 more) ..."
17:42:12.0 (8066381)|STATEMENT_EXECUTE|[9]
17:42:12.0 (8935993)|HEAP_ALLOCATE|[9]|Bytes:61
17:42:12.0 (8945252)|HEAP_ALLOCATE|[9]|Bytes:31
17:42:12.0 (8959187)|METHOD_ENTRY|[12]|01p0v000002OV5X|ClienteMicroServicios.ClienteMicroServicios()
17:42:12.0 (8963797)|STATEMENT_EXECUTE|[12]
17:42:12.0 (8967899)|STATEMENT_EXECUTE|[12]
17:42:12.0 (8997910)|METHOD_EXIT|[12]|ClienteMicroServicios
17:42:12.0 (9006775)|HEAP_ALLOCATE|[9]|Bytes:124
17:42:12.0 (9032833)|CONSTRUCTOR_ENTRY|[9]|01p0v000002OV5X|<init>()|ClienteMicroServicios
17:42:12.0 (9049055)|VARIABLE_SCOPE_BEGIN|[54]|this|ClienteMicroServicios|true|false
17:42:12.0 (9092414)|VARIABLE_ASSIGNMENT|[54]|this|{}|0x53022f31
17:42:12.0 (9097148)|STATEMENT_EXECUTE|[12]
17:42:12.0 (9098303)|STATEMENT_EXECUTE|[14]
17:42:12.0 (9101105)|HEAP_ALLOCATE|[14]|Bytes:23
17:42:12.0 (9114118)|VARIABLE_ASSIGNMENT|[14]|this.BASE_URL|"https://cmr-mx-busin (3 more) ..."|0x53022f31
17:42:12.0 (9117061)|STATEMENT_EXECUTE|[15]
17:42:12.0 (9118435)|HEAP_ALLOCATE|[15]|Bytes:23
17:42:12.0 (9123349)|VARIABLE_ASSIGNMENT|[15]|this.URI|".fif.tech/api/busine (3 more) ..."|0x53022f31
17:42:12.0 (9125891)|STATEMENT_EXECUTE|[17]
17:42:12.0 (9127046)|HEAP_ALLOCATE|[17]|Bytes:7
17:42:12.0 (9130114)|VARIABLE_ASSIGNMENT|[17]|this.BACKEND|"backend"|0x53022f31
17:42:12.0 (9132482)|STATEMENT_EXECUTE|[19]
17:42:12.0 (9133615)|HEAP_ALLOCATE|[19]|Bytes:16
17:42:12.0 (9137048)|VARIABLE_ASSIGNMENT|[19]|this.APP_JSON|"application/json"|0x53022f31
17:42:12.0 (9139733)|STATEMENT_EXECUTE|[20]
17:42:12.0 (9141171)|HEAP_ALLOCATE|[20]|Bytes:12
17:42:12.0 (9144680)|VARIABLE_ASSIGNMENT|[20]|this.CONT_TYPE|"Content-Type"|0x53022f31
17:42:12.0 (9147097)|STATEMENT_EXECUTE|[21]
17:42:12.0 (9150599)|HEAP_ALLOCATE|[21]|Bytes:4
17:42:12.0 (9156185)|VARIABLE_ASSIGNMENT|[21]|this.TIME_OUT|120000|0x53022f31
17:42:12.0 (9158482)|STATEMENT_EXECUTE|[22]
17:42:12.0 (9159868)|HEAP_ALLOCATE|[22]|Bytes:8
17:42:12.0 (9162993)|VARIABLE_ASSIGNMENT|[22]|this.endpoint|"products"|0x53022f31
17:42:12.0 (9165286)|STATEMENT_EXECUTE|[23]
17:42:12.0 (9168814)|VARIABLE_ASSIGNMENT|[23]|this.method|"POST"|0x53022f31
17:42:12.0 (9171314)|STATEMENT_EXECUTE|[24]
17:42:12.0 (9172560)|HEAP_ALLOCATE|[24]|Bytes:2
17:42:12.0 (9176016)|VARIABLE_ASSIGNMENT|[24]|this.version|"v1"|0x53022f31
17:42:12.0 (9183948)|STATEMENT_EXECUTE|[25]
17:42:12.0 (9185216)|HEAP_ALLOCATE|[25]|Bytes:14
17:42:12.0 (9193531)|VARIABLE_ASSIGNMENT|[25]|this.MDW_CS_CHANNEL|"mdw-cs-channel"|0x53022f31
17:42:12.0 (9196131)|STATEMENT_EXECUTE|[26]
17:42:12.0 (9197449)|HEAP_ALLOCATE|[26]|Bytes:15
17:42:12.0 (9200902)|VARIABLE_ASSIGNMENT|[26]|this.MDW_CS_COMMERCE|"mdw-cs-commerce"|0x53022f31
17:42:12.0 (9203719)|STATEMENT_EXECUTE|[27]
17:42:12.0 (9204752)|HEAP_ALLOCATE|[27]|Bytes:14
17:42:12.0 (9208339)|VARIABLE_ASSIGNMENT|[27]|this.MDW_CS_COUNTRY|"mdw-cs-country"|0x53022f31
17:42:12.0 (9211003)|STATEMENT_EXECUTE|[28]
17:42:12.0 (9212136)|HEAP_ALLOCATE|[28]|Bytes:11
17:42:12.0 (9215335)|VARIABLE_ASSIGNMENT|[28]|this.MDW_CS_DATE|"mdw-cs-date"|0x53022f31
17:42:12.0 (9217687)|STATEMENT_EXECUTE|[29]
17:42:12.0 (9218912)|HEAP_ALLOCATE|[29]|Bytes:11
17:42:12.0 (9222250)|VARIABLE_ASSIGNMENT|[29]|this.MDW_CS_HOUR|"mdw-cs-hour"|0x53022f31
17:42:12.0 (9224473)|STATEMENT_EXECUTE|[30]
17:42:12.0 (9225356)|STATEMENT_EXECUTE|[31]
17:42:12.0 (9226579)|HEAP_ALLOCATE|[31]|Bytes:7
17:42:12.0 (9236189)|VARIABLE_ASSIGNMENT|[31]|this.microServicio|"default"|0x53022f31
17:42:12.0 (9238728)|STATEMENT_EXECUTE|[34]
17:42:12.0 (9239923)|HEAP_ALLOCATE|[34]|Bytes:10
17:42:12.0 (9243436)|VARIABLE_ASSIGNMENT|[34]|this.GRANT_TYPE|"grant_type"|0x53022f31
17:42:12.0 (9245770)|STATEMENT_EXECUTE|[35]
17:42:12.0 (9246905)|HEAP_ALLOCATE|[35]|Bytes:8
17:42:12.0 (9250299)|VARIABLE_ASSIGNMENT|[35]|this.PASSWORD|"password"|0x53022f31
17:42:12.0 (9252555)|STATEMENT_EXECUTE|[36]
17:42:12.0 (9253691)|HEAP_ALLOCATE|[36]|Bytes:9
17:42:12.0 (9256721)|VARIABLE_ASSIGNMENT|[36]|this.CLIENT_ID|"client_id"|0x53022f31
17:42:12.0 (9259255)|STATEMENT_EXECUTE|[37]
17:42:12.0 (9260472)|HEAP_ALLOCATE|[37]|Bytes:13
17:42:12.0 (9263484)|VARIABLE_ASSIGNMENT|[37]|this.CLIENT_SECRET|"client_secret"|0x53022f31
17:42:12.0 (9265956)|STATEMENT_EXECUTE|[38]
17:42:12.0 (9267054)|HEAP_ALLOCATE|[38]|Bytes:13
17:42:12.0 (9270295)|VARIABLE_ASSIGNMENT|[38]|this.PROVISION_KEY|"provision_key"|0x53022f31
17:42:12.0 (9272607)|STATEMENT_EXECUTE|[39]
17:42:12.0 (9273921)|HEAP_ALLOCATE|[39]|Bytes:20
17:42:12.0 (9277194)|VARIABLE_ASSIGNMENT|[39]|this.AUTHENTICATED_USERID|"authenticated_userid"|0x53022f31
17:42:12.0 (9279928)|STATEMENT_EXECUTE|[40]
17:42:12.0 (9281098)|HEAP_ALLOCATE|[40]|Bytes:12
17:42:12.0 (9284110)|VARIABLE_ASSIGNMENT|[40]|this.AT|"access_token"|0x53022f31
17:42:12.0 (9286764)|STATEMENT_EXECUTE|[42]
17:42:12.0 (9287889)|HEAP_ALLOCATE|[42]|Bytes:13
17:42:12.0 (9290978)|VARIABLE_ASSIGNMENT|[42]|this.AUTH|"Authorization"|0x53022f31
17:42:12.0 (9293250)|STATEMENT_EXECUTE|[43]
17:42:12.0 (9294460)|HEAP_ALLOCATE|[43]|Bytes:6
17:42:12.0 (9297643)|VARIABLE_ASSIGNMENT|[43]|this.BEARER|"Bearer"|0x53022f31
17:42:12.0 (9299857)|STATEMENT_EXECUTE|[44]
17:42:12.0 (9300816)|HEAP_ALLOCATE|[44]|Bytes:12
17:42:12.0 (9304324)|VARIABLE_ASSIGNMENT|[44]|this.OAUTH|"oauth2/token"|0x53022f31
17:42:12.0 (9306567)|STATEMENT_EXECUTE|[47]
17:42:12.0 (9307563)|HEAP_ALLOCATE|[47]|Bytes:8
17:42:12.0 (9323339)|VARIABLE_ASSIGNMENT|[47]|this.SECCTION|"secction"|0x53022f31
17:42:12.0 (9325755)|STATEMENT_EXECUTE|[48]
17:42:12.0 (9326872)|HEAP_ALLOCATE|[48]|Bytes:10
17:42:12.0 (9329823)|VARIABLE_ASSIGNMENT|[48]|this.APIVERSION|"apiversion"|0x53022f31
17:42:12.0 (9332267)|STATEMENT_EXECUTE|[49]
17:42:12.0 (9333442)|HEAP_ALLOCATE|[49]|Bytes:5
17:42:12.0 (9336864)|VARIABLE_ASSIGNMENT|[49]|this.SCORETOKEN|"token"|0x53022f31
17:42:12.0 (9344013)|STATEMENT_EXECUTE|[52]
17:42:12.0 (9347169)|VARIABLE_ASSIGNMENT|[52]|this.access_token|""|0x53022f31
17:42:12.0 (9365916)|STATEMENT_EXECUTE|[54]
17:42:12.0 (9366757)|STATEMENT_EXECUTE|[55]
17:42:12.0 (9386035)|METHOD_ENTRY|[55]|01p0v000002OV5X|ClienteMicroServicios.setMicroServicio(String)
17:42:12.0 (9395112)|VARIABLE_SCOPE_BEGIN|[74]|this|ClienteMicroServicios|true|false
17:42:12.0 (9431771)|VARIABLE_ASSIGNMENT|[74]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","CONT_TYPE":"Content-Type","endpoint":"products","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"default","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x53022f31
17:42:12.0 (9438613)|VARIABLE_SCOPE_BEGIN|[74]|microServicio|String|false|false
17:42:12.0 (9442722)|VARIABLE_ASSIGNMENT|[74]|microServicio|"default"
17:42:12.0 (9446713)|STATEMENT_EXECUTE|[74]
17:42:12.0 (9447465)|STATEMENT_EXECUTE|[76]
17:42:12.0 (9451454)|VARIABLE_ASSIGNMENT|[76]|this.microServicio|"default"|0x53022f31
17:42:12.0 (9454432)|STATEMENT_EXECUTE|[77]
17:42:12.0 (9456228)|HEAP_ALLOCATE|[77]|Bytes:226
17:42:12.0 (9473775)|HEAP_ALLOCATE|[77]|Bytes:4
17:42:12.0 (9478975)|HEAP_ALLOCATE|[77]|Bytes:7
17:42:12.0 (11404954)|SOQL_EXECUTE_BEGIN|[77]|Aggregations:0|SELECT Ambiente__c, Channel__c, Commerce__c, Country__c, Client_ID__c, Client_Secret__c, Provision_Key__c, Authenticated_UserID__c, Section__c, Apiversion__c FROM Configuracion_Microservicio__mdt WHERE Label = :tmpVar1 LIMIT 1
17:42:12.0 (23269367)|SOQL_EXECUTE_END|[77]|Rows:1
17:42:12.0 (23308345)|HEAP_ALLOCATE|[77]|Bytes:8
17:42:12.0 (23332768)|HEAP_ALLOCATE|[77]|Bytes:277
17:42:12.0 (23497241)|HEAP_ALLOCATE|[77]|Bytes:8
17:42:12.0 (23516795)|HEAP_ALLOCATE|[77]|Bytes:58
17:42:12.0 (23592707)|HEAP_ALLOCATE|[77]|Bytes:40
17:42:12.0 (23707701)|VARIABLE_ASSIGNMENT|[77]|this.cm|{"Country__c":"MX","Client_Secret__c":"OTM5ZTgxMzIwNzI2ZGNl (12 more) ...","Ambiente__c":"qa","Authenticated_UserID__c":"0","Client_ID__c":"MTI3ZjBjNmE3NTg1ZTVm (12 more) ...","Id":"m080v0000000W1tAAE","Channel__c":"Web","Provision_Key__c":"MjU2NjIwMTFjYmJkZjJk (12 more) ...","Commerce__c":"CMR"}|0x53022f31
17:42:12.0 (23724745)|METHOD_EXIT|[55]|01p0v000002OV5X|ClienteMicroServicios.setMicroServicio(String)
17:42:12.0 (23735076)|CONSTRUCTOR_EXIT|[9]|01p0v000002OV5X|<init>()|ClienteMicroServicios
17:42:12.0 (23743982)|VARIABLE_ASSIGNMENT|[9]|this.cliente|0x53022f31|0x1a35b3ce
17:42:12.0 (23749522)|STATEMENT_EXECUTE|[10]
17:42:12.0 (23772571)|METHOD_ENTRY|[10]|01p0v000002OV5X|ClienteMicroServicios.setMethod(String)
17:42:12.0 (23792597)|VARIABLE_SCOPE_BEGIN|[64]|this|ClienteMicroServicios|true|false
17:42:12.0 (23871541)|VARIABLE_ASSIGNMENT|[64]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x3017a943","CONT_TYPE":"Content-Type","endpoint":"products","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"default","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x53022f31
17:42:12.0 (23882425)|VARIABLE_SCOPE_BEGIN|[64]|method|String|false|false
17:42:12.0 (23889153)|VARIABLE_ASSIGNMENT|[64]|method|"POST"
17:42:12.0 (23895437)|STATEMENT_EXECUTE|[64]
17:42:12.0 (23897023)|STATEMENT_EXECUTE|[66]
17:42:12.0 (23901748)|VARIABLE_ASSIGNMENT|[66]|this.method|"POST"|0x53022f31
17:42:12.0 (23917902)|METHOD_EXIT|[10]|01p0v000002OV5X|ClienteMicroServicios.setMethod(String)
17:42:12.0 (23922217)|STATEMENT_EXECUTE|[11]
17:42:12.0 (23928555)|METHOD_ENTRY|[11]|01p0v000002OV5X|ClienteMicroServicios.setEndpoint(String)
17:42:12.0 (23935178)|VARIABLE_SCOPE_BEGIN|[59]|this|ClienteMicroServicios|true|false
17:42:12.0 (23970155)|VARIABLE_ASSIGNMENT|[59]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x3017a943","CONT_TYPE":"Content-Type","endpoint":"products","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"default","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x53022f31
17:42:12.0 (23980981)|VARIABLE_SCOPE_BEGIN|[59]|endpoint|String|false|false
17:42:12.0 (23987471)|VARIABLE_ASSIGNMENT|[59]|endpoint|"get/points"
17:42:12.0 (23991600)|STATEMENT_EXECUTE|[59]
17:42:12.0 (23993108)|STATEMENT_EXECUTE|[61]
17:42:12.0 (23997233)|VARIABLE_ASSIGNMENT|[61]|this.endpoint|"get/points"|0x53022f31
17:42:12.0 (24002310)|METHOD_EXIT|[11]|01p0v000002OV5X|ClienteMicroServicios.setEndpoint(String)
17:42:12.0 (24007012)|STATEMENT_EXECUTE|[12]
17:42:12.0 (24011311)|METHOD_ENTRY|[12]|01p0v000002OV5X|ClienteMicroServicios.setMicroServicio(String)
17:42:12.0 (24016880)|VARIABLE_SCOPE_BEGIN|[74]|this|ClienteMicroServicios|true|false
17:42:12.0 (24047984)|VARIABLE_ASSIGNMENT|[74]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x3017a943","CONT_TYPE":"Content-Type","endpoint":"get/points","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"default","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x53022f31
17:42:12.0 (24058555)|VARIABLE_SCOPE_BEGIN|[74]|microServicio|String|false|false
17:42:12.0 (24066016)|VARIABLE_ASSIGNMENT|[74]|microServicio|"MicroServicioSaldoEn (6 more) ..."
17:42:12.0 (24069810)|STATEMENT_EXECUTE|[74]
17:42:12.0 (24070966)|STATEMENT_EXECUTE|[76]
17:42:12.0 (24075657)|VARIABLE_ASSIGNMENT|[76]|this.microServicio|"MicroServicioSaldoEn (6 more) ..."|0x53022f31
17:42:12.0 (24080110)|STATEMENT_EXECUTE|[77]
17:42:12.0 (24096820)|HEAP_ALLOCATE|[77]|Bytes:4
17:42:12.0 (24735403)|SOQL_EXECUTE_BEGIN|[77]|Aggregations:0|SELECT Ambiente__c, Channel__c, Commerce__c, Country__c, Client_ID__c, Client_Secret__c, Provision_Key__c, Authenticated_UserID__c, Section__c, Apiversion__c FROM Configuracion_Microservicio__mdt WHERE Label = :tmpVar1 LIMIT 1
17:42:12.0 (27650342)|SOQL_EXECUTE_END|[77]|Rows:1
17:42:12.0 (27695351)|HEAP_ALLOCATE|[77]|Bytes:8
17:42:12.0 (27723032)|HEAP_ALLOCATE|[77]|Bytes:277
17:42:12.0 (27793741)|HEAP_ALLOCATE|[77]|Bytes:8
17:42:12.0 (27824129)|HEAP_ALLOCATE|[77]|Bytes:40
17:42:12.0 (27935800)|VARIABLE_ASSIGNMENT|[77]|this.cm|{"Country__c":"MX","Client_Secret__c":"OTM5ZTgxMzIwNzI2ZGNl (12 more) ...","Ambiente__c":"qa","Authenticated_UserID__c":"0","Client_ID__c":"MTI3ZjBjNmE3NTg1ZTVm (12 more) ...","Id":"m080v000000CjZpAAK","Channel__c":"Web","Provision_Key__c":"MmVhNmI0NDEwYTJjZWY1 (12 more) ...","Commerce__c":"CMR"}|0x53022f31
17:42:12.0 (27952340)|METHOD_EXIT|[12]|01p0v000002OV5X|ClienteMicroServicios.setMicroServicio(String)
17:42:12.0 (27958992)|STATEMENT_EXECUTE|[13]
17:42:12.0 (27977774)|METHOD_ENTRY|[13]|01p0v000002OV5X|ClienteMicroServicios.generarToken()
17:42:12.0 (27995513)|VARIABLE_SCOPE_BEGIN|[83]|this|ClienteMicroServicios|true|false
17:42:12.0 (28076204)|VARIABLE_ASSIGNMENT|[83]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x60f4a229","CONT_TYPE":"Content-Type","endpoint":"get/points","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"MicroServicioSaldoEn (6 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x53022f31
17:42:12.0 (28092389)|STATEMENT_EXECUTE|[83]
17:42:12.0 (28107297)|STATEMENT_EXECUTE|[86]
17:42:12.0 (28124048)|HEAP_ALLOCATE|[86]|Bytes:4
17:42:12.0 (28262444)|VARIABLE_SCOPE_BEGIN|[86]|params|Map<String,String>|true|false
17:42:12.0 (28286800)|VARIABLE_ASSIGNMENT|[86]|params|{"grant_type":"password","client_id":"MTI3ZjBjNmE3NTg1ZTVm (12 more) ...","client_secret":"OTM5ZTgxMzIwNzI2ZGNl (12 more) ...","provision_key":"MmVhNmI0NDEwYTJjZWY1 (12 more) ...","authenticated_userid":"0"}|0x34b93d96
17:42:12.0 (28292400)|STATEMENT_EXECUTE|[92]
17:42:12.0 (28299650)|METHOD_ENTRY|[92]|01p0v000002OV5X|ClienteMicroServicios.obtenerURLENDPOINT()
17:42:12.0 (28307690)|VARIABLE_SCOPE_BEGIN|[115]|this|ClienteMicroServicios|true|false
